type,length,azimuth,dip_azimuth,dip,kine,aperture,source
Fracture,82,144,,,,,dem
Fracture,41,138,,,,,dem
Fracture,50,140,,,,,dem
Fracture,10,126,,,,,dem
Fracture,60,107,,,,,dem
Fracture,62,73,,,,,dem
Fracture,24,81,,,,,dem
Fracture,45,69,,,,,dem
Fracture,18,96,,,,,dem
Fracture,54,86,,,,,dem
Fracture,38,88,,,,,dem
Fracture,44,92,,,,,dem
Fracture,54,123,,,,,dem
Fracture,82,58,,,,,dem
Fracture,192,87,,,,,dem
Fracture,9,82,,,,,dem
Fracture,23,61,,,,,dem
Fracture,14,177,,,,,dem
Fracture,50,2,,,,,dem
Fracture,64,58,,,,,dem
Fracture,87,57,,,,,dem
Fracture,42,6,,,,,dem
Fracture,71,123,,,,,dem
Fracture,189,68,,,,,dem
Fracture,55,38,,,,,dem
Fracture,23,62,,,,,dem
Fracture,47,94,,,,,dem
Fracture,67,95,,,,,dem
Fracture,61,94,,,,,dem
Fracture,36,68,,,,,dem
Fracture,74,152,,,,,dem
Fracture,19,86,,,,,dem
Fracture,36,88,,,,,dem
Fracture,13,70,,,,,dem
Fracture,50,34,,,,,dem
Fracture,18,26,,,,,dem
Fracture,100,83,,,,,dem
Fracture,12,77,,,,,dem
Fracture,111,80,,,,,dem
Fracture,49,139,,,,,dem
Fracture,38,72,,,,,dem
Fracture,65,80,,,,,dem
Fracture,30,76,,,,,dem
Fracture,21,99,,,,,dem
Fracture,50,97,,,,,dem
Fracture,11,125,,,,,dem
Fracture,39,92,,,,,dem
Fracture,127,109,,,,,dem
Fracture,199,70,,,,,dem
Fracture,164,65,,,,,dem
Fracture,102,80,,,,,dem
Fracture,52,60,,,,,dem
Fracture,34,75,,,,,dem
Fracture,27,75,,,,,dem
Fracture,51,82,,,,,dem
Fracture,28,30,,,,,dem
Fracture,26,138,,,,,dem
Fracture,33,82,,,,,dem
Fracture,49,81,,,,,dem
Fracture,18,46,,,,,dem
Fracture,75,142,,,,,dem
Fracture,63,79,,,,,dem
Fracture,9,85,,,,,dem
Fracture,43,87,,,,,dem
Fracture,19,78,,,,,dem
Fracture,26,90,,,,,dem
Fracture,23,83,,,,,dem
Fracture,28,87,,,,,dem
Fracture,57,84,,,,,dem
Fracture,23,37,,,,,dem
Fracture,39,140,,,,,dem
Fracture,38,82,,,,,dem
Fracture,62,86,,,,,dem
Fracture,12,84,,,,,dem
Fracture,48,103,,,,,dem
Fracture,29,108,,,,,dem
Fracture,30,82,,,,,dem
Fracture,17,95,,,,,dem
Fracture,42,94,,,,,dem
Fracture,59,80,,,,,dem
Fracture,61,101,,,,,dem
Fracture,73,80,,,,,dem
Fracture,42,79,,,,,dem
Fracture,39,78,,,,,dem
Fracture,83,97,,,,,dem
Fracture,44,99,,,,,dem
Fracture,36,70,,,,,dem
Fracture,24,101,,,,,dem
Fracture,31,84,,,,,dem
Fracture,53,79,,,,,dem
Fracture,32,96,,,,,dem
Fracture,10,42,,,,,dem
Fracture,104,90,,,,,dem
Fracture,36,91,,,,,dem
Fracture,212,87,,,,,dem
Fracture,57,93,,,,,dem
Fracture,54,76,,,,,dem
Fracture,53,96,,,,,dem
Fracture,197,75,,,,,dem
Fracture,93,71,,,,,dem
Fracture,31,20,,,,,dem
Fracture,14,145,,,,,dem
Fracture,36,87,,,,,dem
Fracture,49,86,,,,,dem
Fracture,40,50,,,,,dem
Fracture,23,133,,,,,dem
Fracture,66,103,,,,,dem
Fracture,36,81,,,,,dem
Fracture,38,91,,,,,dem
Fracture,20,81,,,,,dem
Fracture,20,88,,,,,dem
Fracture,31,152,,,,,dem
Fracture,54,148,,,,,dem
Fracture,40,115,,,,,dem
Fracture,62,58,,,,,dem
Fracture,128,130,,,,,dem
Fracture,82,146,,,,,dem
Fracture,171,130,,,,,dem
Fracture,103,43,,,,,dem
Fracture,74,113,,,,,dem
Fracture,55,81,,,,,dem
Fracture,80,106,,,,,dem
Fracture,73,63,,,,,dem
Fracture,47,112,,,,,dem
Fracture,35,84,,,,,dem
Fracture,57,93,,,,,dem
Fracture,58,124,,,,,dem
Fracture,89,117,,,,,dem
Fracture,19,134,,,,,dem
Fracture,60,179,,,,,dem
Fracture,70,91,,,,,dem
Fracture,64,102,,,,,dem
Fracture,57,90,,,,,dem
Fracture,49,82,,,,,dem
Fracture,31,153,,,,,dem
Fracture,30,52,,,,,dem
Fracture,17,143,,,,,dem
Fracture,26,153,,,,,dem
Fracture,99,44,,,,,dem
Fracture,8,137,,,,,dem
Fracture,18,51,,,,,dem
Fracture,31,51,,,,,dem
Fracture,24,75,,,,,dem
Fracture,22,39,,,,,dem
Fracture,21,94,,,,,dem
Fracture,83,90,,,,,dem
Fracture,121,49,,,,,dem
Fracture,12,54,,,,,dem
Fracture,16,89,,,,,dem
Fracture,5,48,,,,,dem
Fracture,117,96,,,,,dem
Fracture,54,50,,,,,dem
Fracture,73,56,,,,,dem
Fracture,51,87,,,,,dem
Fracture,22,94,,,,,dem
Fracture,38,67,,,,,dem
Fracture,85,156,,,,,dem
Fracture,27,68,,,,,dem
Fracture,10,30,,,,,dem
Fracture,26,153,,,,,dem
Fracture,21,95,,,,,dem
Fracture,132,85,,,,,dem
Fracture,35,95,,,,,dem
Fracture,31,99,,,,,dem
Fracture,34,90,,,,,dem
Fracture,32,106,,,,,dem
Fracture,38,69,,,,,dem
Fracture,27,96,,,,,dem
Fracture,59,127,,,,,dem
Fracture,14,99,,,,,dem
Fracture,23,63,,,,,dem
Fracture,8,101,,,,,dem
Fracture,15,121,,,,,dem
Fracture,31,54,,,,,dem
Fracture,20,73,,,,,dem
Fracture,91,97,,,,,dem
Fracture,33,154,,,,,dem
Fracture,75,101,,,,,dem
Fracture,48,52,,,,,dem
Fracture,65,23,,,,,dem
Fracture,71,13,,,,,dem
Fracture,24,93,,,,,dem
Fracture,36,85,,,,,dem
Fracture,64,100,,,,,dem
Fracture,42,91,,,,,dem
Fracture,30,82,,,,,dem
Fracture,29,21,,,,,dem
Fracture,20,165,,,,,dem
Fracture,54,94,,,,,dem
Fracture,59,106,,,,,dem
Fracture,29,91,,,,,dem
Fracture,74,16,,,,,dem
Fracture,13,170,,,,,dem
Fracture,95,12,,,,,dem
Fracture,75,18,,,,,dem
Fracture,37,97,,,,,dem
Fracture,98,87,,,,,dem
Fracture,22,78,,,,,dem
Fracture,27,88,,,,,dem
Fracture,14,92,,,,,dem
Fracture,41,50,,,,,dem
Fracture,26,118,,,,,dem
Fracture,58,93,,,,,dem
Fracture,96,96,,,,,dem
Fracture,22,86,,,,,dem
Fracture,21,78,,,,,dem
Fracture,66,100,,,,,dem
Fracture,55,111,,,,,dem
Fracture,27,74,,,,,dem
Fracture,70,82,,,,,dem
Fracture,26,77,,,,,dem
Fracture,78,93,,,,,dem
Fracture,37,84,,,,,dem
Fracture,15,19,,,,,dem
Fracture,25,54,,,,,dem
Fracture,14,103,,,,,dem
Fracture,36,70,,,,,dem
Fracture,40,80,,,,,dem
Fracture,58,74,,,,,dem
Fracture,52,78,,,,,dem
Fracture,50,38,,,,,dem
Fracture,84,91,,,,,dem
Fracture,28,99,,,,,dem
Fracture,16,45,,,,,dem
Fracture,26,63,,,,,dem
Fracture,55,81,,,,,dem
Fracture,30,46,,,,,dem
Fracture,108,70,,,,,dem
Fracture,63,63,,,,,dem
Fracture,69,66,,,,,dem
Fracture,22,45,,,,,dem
Fracture,90,119,,,,,dem
Fracture,71,106,,,,,dem
Fracture,25,50,,,,,dem
Fracture,28,136,,,,,dem
Fracture,32,143,,,,,dem
Fracture,40,123,,,,,dem
Fracture,44,50,,,,,dem
Fracture,42,76,,,,,dem
Fracture,50,148,,,,,dem
Fracture,92,78,,,,,dem
Fracture,81,88,,,,,dem
Fracture,10,86,,,,,dem
Fracture,13,127,,,,,dem
Fracture,103,151,,,,,dem
Fracture,193,105,,,,,dem
Fracture,100,77,,,,,dem
Fracture,27,153,,,,,dem
Fracture,41,97,,,,,dem
Fracture,7,156,,,,,dem
Fracture,26,81,,,,,dem
Fracture,33,62,,,,,dem
Fracture,15,47,,,,,dem
Fracture,50,60,,,,,dem
Fracture,56,92,,,,,dem
Fracture,94,73,,,,,dem
Fracture,19,86,,,,,dem
Fracture,39,83,,,,,dem
Fracture,26,89,,,,,dem
Fracture,36,91,,,,,dem
Fracture,21,84,,,,,dem
Fracture,94,116,,,,,dem
Fracture,12,56,,,,,dem
Fracture,31,78,,,,,dem
Fracture,8,35,,,,,dem
Fracture,7,140,,,,,dem
Fracture,33,99,,,,,dem
Fracture,28,90,,,,,dem
Fracture,14,45,,,,,dem
Fracture,245,107,,,,,dem
Fracture,97,96,,,,,dem
Fracture,17,88,,,,,dem
Fracture,43,174,,,,,dem
Fracture,28,102,,,,,dem
Fracture,45,144,,,,,dem
Fracture,58,107,,,,,dem
Fracture,14,104,,,,,dem
Fracture,59,104,,,,,dem
Fracture,22,104,,,,,dem
Fracture,70,114,,,,,dem
Fracture,110,102,,,,,dem
Fracture,54,154,,,,,dem
Fracture,35,101,,,,,dem
Fracture,20,156,,,,,dem
Fracture,15,130,,,,,dem
Fracture,32,174,,,,,dem
Fracture,48,162,,,,,dem
Fracture,60,92,,,,,dem
Fracture,91,10,,,,,dem
Fracture,71,150,,,,,dem
Fracture,12,142,,,,,dem
Fracture,50,155,,,,,dem
Fracture,27,90,,,,,dem
Fracture,47,62,,,,,dem
Fracture,19,176,,,,,dem
Fracture,27,171,,,,,dem
Fracture,122,69,,,,,dem
Fracture,46,6,,,,,dem
Fracture,78,160,,,,,dem
Fracture,9,25,,,,,dem
Fracture,64,135,,,,,dem
Fracture,21,28,,,,,dem
Fracture,79,25,,,,,dem
Fracture,130,57,,,,,dem
Fracture,40,88,,,,,dem
Fracture,61,75,,,,,dem
Fracture,132,87,,,,,dem
Fracture,29,93,,,,,dem
Fracture,84,149,,,,,dem
Fracture,86,91,,,,,dem
Fracture,37,139,,,,,dem
Fracture,71,85,,,,,dem
Fracture,74,101,,,,,dem
Fracture,15,131,,,,,dem
Fracture,11,152,,,,,dem
Fracture,48,98,,,,,dem
Fracture,42,86,,,,,dem
Fracture,46,29,,,,,dem
Fracture,106,75,,,,,dem
Fracture,81,11,,,,,dem
Fracture,96,112,,,,,dem
Fracture,15,126,,,,,dem
Fracture,32,133,,,,,dem
Fracture,164,77,,,,,dem
Fracture,31,154,,,,,dem
Fracture,87,90,,,,,dem
Fracture,15,88,,,,,dem
Fracture,29,6,,,,,dem
Fracture,82,50,,,,,dem
Fracture,25,79,,,,,dem
Fracture,56,163,,,,,dem
Fracture,46,63,,,,,dem
Fracture,28,66,,,,,dem
Fracture,27,118,,,,,dem
Fracture,114,98,,,,,dem
Fracture,16,50,,,,,dem
Fracture,84,86,,,,,dem
Fracture,10,47,,,,,dem
Fracture,129,94,,,,,dem
Fracture,32,53,,,,,dem
Fracture,13,45,,,,,dem
Fracture,81,51,,,,,dem
Fracture,123,73,,,,,dem
Fracture,24,50,,,,,dem
Fracture,101,81,,,,,dem
Fracture,23,51,,,,,dem
Fracture,128,49,,,,,dem
Fracture,39,71,,,,,dem
Fracture,24,92,,,,,dem
Fracture,59,46,,,,,dem
Fracture,15,47,,,,,dem
Fracture,31,149,,,,,dem
Fracture,30,50,,,,,dem
Fracture,42,151,,,,,dem
Fracture,81,45,,,,,dem
Fracture,50,7,,,,,dem
Fracture,26,58,,,,,dem
Fracture,56,57,,,,,dem
Fracture,54,72,,,,,dem
Fracture,17,103,,,,,dem
Fracture,190,49,,,,,dem
Fracture,65,50,,,,,dem
Fracture,92,81,,,,,dem
Fracture,34,45,,,,,dem
Fracture,34,91,,,,,dem
Fracture,21,49,,,,,dem
Fracture,108,55,,,,,dem
Fracture,133,115,,,,,dem
Fracture,82,44,,,,,dem
Fracture,14,180,,,,,dem
Fracture,96,47,,,,,dem
Fracture,32,108,,,,,dem
Fracture,75,65,,,,,dem
Fracture,57,64,,,,,dem
Fracture,52,138,,,,,dem
Fracture,86,101,,,,,dem
Fracture,100,132,,,,,dem
Fracture,53,88,,,,,dem
Fracture,99,98,,,,,dem
Fracture,121,53,,,,,dem
Fracture,142,141,,,,,dem
Fracture,39,120,,,,,dem
Fracture,24,120,,,,,dem
Fracture,25,130,,,,,dem
Fracture,82,131,,,,,dem
Fracture,36,111,,,,,dem
Fracture,39,126,,,,,dem
Fracture,46,93,,,,,dem
Fracture,22,142,,,,,dem
Fracture,23,100,,,,,dem
Fracture,70,86,,,,,dem
Fracture,42,124,,,,,dem
Fracture,16,33,,,,,dem
Fracture,28,147,,,,,dem
Fracture,52,131,,,,,dem
Fracture,40,34,,,,,dem
Fracture,42,22,,,,,dem
Fracture,108,80,,,,,dem
Fracture,26,79,,,,,dem
Fracture,33,134,,,,,dem
Fracture,31,83,,,,,dem
Fracture,18,90,,,,,dem
Fracture,32,125,,,,,dem
Fracture,26,136,,,,,dem
Fracture,39,147,,,,,dem
Fracture,44,154,,,,,dem
Fracture,122,138,,,,,dem
Fracture,91,121,,,,,dem
Fracture,50,57,,,,,dem
Fracture,42,92,,,,,dem
Fracture,93,91,,,,,dem
Fracture,123,90,,,,,dem
Fracture,76,39,,,,,dem
Fracture,29,134,,,,,dem
Fracture,44,87,,,,,dem
Fracture,79,92,,,,,dem
Fracture,54,89,,,,,dem
Fracture,172,66,,,,,dem
Fracture,56,79,,,,,dem
Fracture,144,131,,,,,dem
Fracture,66,61,,,,,dem
Fracture,23,93,,,,,dem
Fracture,19,143,,,,,dem
Fracture,11,167,,,,,dem
Fracture,9,44,,,,,dem
Fracture,32,151,,,,,dem
Fracture,25,161,,,,,dem
Fracture,13,147,,,,,dem
Fracture,25,172,,,,,dem
Fracture,28,162,,,,,dem
Fracture,21,86,,,,,dem
Fracture,28,100,,,,,dem
Fracture,57,89,,,,,dem
Fracture,61,68,,,,,dem
Fracture,114,86,,,,,dem
Fracture,46,11,,,,,dem
Fracture,91,75,,,,,dem
Fracture,25,110,,,,,dem
Fracture,33,70,,,,,dem
Fracture,106,36,,,,,dem
Fracture,59,159,,,,,dem
Fracture,123,68,,,,,dem
Fracture,62,92,,,,,dem
Fracture,86,110,,,,,dem
Fracture,14,173,,,,,dem
Fracture,36,124,,,,,dem
Fracture,28,160,,,,,dem
Fracture,37,44,,,,,dem
Fracture,40,130,,,,,dem
Fracture,66,120,,,,,dem
Fracture,32,108,,,,,dem
Fracture,31,114,,,,,dem
Fracture,21,104,,,,,dem
Fracture,117,126,,,,,dem
Fracture,18,35,,,,,dem
Fracture,6,152,,,,,dem
Fracture,16,151,,,,,dem
Fracture,33,108,,,,,dem
Fracture,14,132,,,,,dem
Fracture,28,80,,,,,dem
Fracture,42,87,,,,,dem
Fracture,89,81,,,,,dem
Fracture,20,90,,,,,dem
Fracture,17,70,,,,,dem
Fracture,53,108,,,,,dem
Fracture,182,115,,,,,dem
Fracture,54,121,,,,,dem
Fracture,148,66,,,,,dem
Fracture,345,104,,,,,dem
Fracture,73,71,,,,,dem
Fracture,98,62,,,,,dem
Fracture,49,61,,,,,dem
Fracture,17,65,,,,,dem
Fracture,13,56,,,,,dem
Fracture,110,104,,,,,dem
Fracture,111,60,,,,,dem
Fracture,35,100,,,,,dem
Fracture,63,78,,,,,dem
Fracture,196,56,,,,,dem
Fracture,106,82,,,,,dem
Fracture,124,54,,,,,dem
Fracture,35,49,,,,,dem
Fracture,157,65,,,,,dem
Fracture,144,54,,,,,dem
Fracture,24,17,,,,,dem
Fracture,9,102,,,,,dem
Fracture,28,75,,,,,dem
Fracture,204,94,,,,,dem
Fracture,150,20,,,,,dem
Fracture,35,77,,,,,dem
Fracture,142,114,,,,,dem
Fracture,122,85,,,,,dem
Fracture,142,113,,,,,dem
Fracture,38,89,,,,,dem
Fracture,77,162,,,,,dem
Fracture,38,100,,,,,dem
Fracture,107,95,,,,,dem
Fracture,41,76,,,,,dem
Fracture,157,108,,,,,dem
Fracture,198,108,,,,,dem
Fracture,44,60,,,,,dem
Fracture,97,140,,,,,dem
Fracture,55,71,,,,,dem
Fracture,77,158,,,,,dem
Fracture,16,62,,,,,dem
Fracture,12,155,,,,,dem
Fracture,91,70,,,,,dem
Fracture,29,152,,,,,dem
Fracture,95,132,,,,,dem
Fracture,20,48,,,,,dem
Fracture,22,21,,,,,dem
Fracture,23,7,,,,,dem
Fracture,32,76,,,,,dem
Fracture,81,63,,,,,dem
Fracture,94,88,,,,,dem
Fracture,22,61,,,,,dem
Fracture,8,53,,,,,dem
Fracture,39,147,,,,,dem
Fracture,82,95,,,,,dem
Fracture,74,143,,,,,dem
Fracture,61,71,,,,,dem
Fracture,14,77,,,,,dem
Fracture,51,176,,,,,dem
Fracture,33,94,,,,,dem
Fracture,57,170,,,,,dem
Fracture,35,74,,,,,dem
Fracture,13,37,,,,,dem
Fracture,11,64,,,,,dem
Fracture,91,69,,,,,dem
Fracture,30,3,,,,,dem
Fracture,20,19,,,,,dem
Fracture,17,151,,,,,dem
Fracture,16,107,,,,,dem
Fracture,45,70,,,,,dem
Fracture,66,75,,,,,dem
Fracture,25,66,,,,,dem
Fracture,19,80,,,,,dem
Fracture,59,30,,,,,dem
Fracture,23,83,,,,,dem
Fracture,28,173,,,,,dem
Fracture,77,80,,,,,dem
Fracture,84,71,,,,,dem
Fracture,78,64,,,,,dem
Fracture,24,39,,,,,dem
Fracture,20,159,,,,,dem
Fracture,69,57,,,,,dem
Fracture,65,125,,,,,dem
Fracture,17,52,,,,,dem
Fracture,160,72,,,,,dem
Fracture,64,101,,,,,dem
Fracture,9,39,,,,,dem
Fracture,34,86,,,,,dem
Fracture,102,95,,,,,dem
Fracture,47,78,,,,,dem
Fracture,23,27,,,,,dem
Fracture,28,37,,,,,dem
Fracture,146,39,,,,,dem
Fracture,102,103,,,,,dem
Fracture,107,37,,,,,dem
Fracture,28,78,,,,,dem
Fracture,40,90,,,,,dem
Fracture,76,145,,,,,dem
Fracture,83,94,,,,,dem
Fracture,44,99,,,,,dem
Fracture,50,140,,,,,dem
Fracture,53,121,,,,,dem
Fracture,29,131,,,,,dem
Fracture,17,74,,,,,dem
Fracture,80,44,,,,,dem
Fracture,56,34,,,,,dem
Fracture,46,8,,,,,dem
Fracture,35,147,,,,,dem
Fracture,68,103,,,,,dem
Fracture,53,109,,,,,dem
Fracture,92,68,,,,,dem
Fracture,71,103,,,,,dem
Fracture,19,109,,,,,dem
Fracture,34,66,,,,,dem
Fracture,59,110,,,,,dem
Fracture,65,98,,,,,dem
Fracture,73,49,,,,,dem
Fracture,34,57,,,,,dem
Fracture,137,1,,,,,dem
Fracture,49,51,,,,,dem
Fracture,47,126,,,,,dem
Fracture,127,92,,,,,dem
Fracture,33,22,,,,,dem
Fracture,42,177,,,,,dem
Fracture,116,84,,,,,dem
Fracture,34,111,,,,,dem
Fracture,40,53,,,,,dem
Fracture,8,11,,,,,dem
Fracture,54,3,,,,,dem
Fracture,146,95,,,,,dem
Fracture,29,37,,,,,dem
Fracture,74,73,,,,,dem
Fracture,37,5,,,,,dem
Fracture,15,81,,,,,dem
Fracture,47,80,,,,,dem
Fracture,132,82,,,,,dem
Fracture,95,71,,,,,dem
Fracture,30,15,,,,,dem
Fracture,35,147,,,,,dem
Fracture,27,86,,,,,dem
Fracture,24,148,,,,,dem
Fracture,127,180,,,,,dem
Fracture,21,148,,,,,dem
Fracture,35,62,,,,,dem
Fracture,20,58,,,,,dem
Fracture,46,42,,,,,dem
Fracture,21,31,,,,,dem
Fracture,34,30,,,,,dem
Fracture,43,48,,,,,dem
Fracture,85,2,,,,,dem
Fracture,17,36,,,,,dem
Fracture,18,69,,,,,dem
Fracture,76,64,,,,,dem
Fracture,18,38,,,,,dem
Fracture,28,147,,,,,dem
Fracture,48,171,,,,,dem
Fracture,210,125,,,,,dem
Fracture,25,120,,,,,dem
Fracture,85,54,,,,,dem
Fracture,81,138,,,,,dem
Fracture,31,120,,,,,dem
Fracture,15,66,,,,,dem
Fracture,73,143,,,,,dem
Fracture,24,24,,,,,dem
Fracture,19,154,,,,,dem
Fracture,39,71,,,,,dem
Fracture,6,2,,,,,dem
Fracture,28,180,,,,,dem
Fracture,20,135,,,,,dem
Fracture,8,171,,,,,dem
Fracture,26,68,,,,,dem
Fracture,38,153,,,,,dem
Fracture,27,50,,,,,dem
Fracture,35,72,,,,,dem
Fracture,127,65,,,,,dem
Fracture,45,142,,,,,dem
Fracture,108,78,,,,,dem
Fracture,135,73,,,,,dem
Fracture,15,146,,,,,dem
Fracture,83,126,,,,,dem
Fracture,49,91,,,,,dem
Fracture,15,50,,,,,dem
Fracture,61,74,,,,,dem
Fracture,46,58,,,,,dem
Fracture,53,68,,,,,dem
Fracture,34,31,,,,,dem
Fracture,31,158,,,,,dem
Fracture,48,22,,,,,dem
Fracture,27,145,,,,,dem
Fracture,48,49,,,,,dem
Fracture,34,60,,,,,dem
Fracture,59,37,,,,,dem
Fracture,46,130,,,,,dem
Fracture,30,122,,,,,dem
Fracture,24,67,,,,,dem
Fracture,14,56,,,,,dem
Fracture,82,106,,,,,dem
Fracture,100,84,,,,,dem
Fracture,57,63,,,,,dem
Fracture,79,70,,,,,dem
Fracture,26,28,,,,,dem
Fracture,24,54,,,,,dem
Fracture,28,33,,,,,dem
Fracture,18,133,,,,,dem
Fracture,40,24,,,,,dem
Fracture,63,129,,,,,dem
Fracture,59,137,,,,,dem
Fracture,51,86,,,,,dem
Fracture,60,144,,,,,dem
Fracture,133,137,,,,,dem
Fracture,36,158,,,,,dem
Fracture,87,151,,,,,dem
Fracture,59,62,,,,,dem
Fracture,46,118,,,,,dem
Fracture,41,117,,,,,dem
Fracture,147,86,,,,,dem
Fracture,94,70,,,,,dem
