type,length,azimuth,dip_azimuth,dip,kine,aperture,source
Fracture,77,75,,,,,dem
Fracture,41,84,,,,,dem
Fracture,119,82,,,,,dem
Fracture,96,84,,,,,dem
Fracture,30,147,,,,,dem
Fracture,29,143,,,,,dem
Fracture,66,91,,,,,dem
Fracture,107,90,,,,,dem
Fracture,249,94,,,,,dem
Fracture,32,70,,,,,dem
Fracture,160,77,,,,,dem
Fracture,140,93,,,,,dem
Fracture,21,60,,,,,dem
Fracture,98,82,,,,,dem
Fracture,36,65,,,,,dem
Fracture,70,80,,,,,dem
Fracture,196,89,,,,,dem
Fracture,94,80,,,,,dem
Fracture,32,79,,,,,dem
Fracture,57,37,,,,,dem
Fracture,27,65,,,,,dem
Fracture,151,87,,,,,dem
Fracture,179,98,,,,,dem
Fracture,91,88,,,,,dem
Fracture,7,41,,,,,dem
Fracture,26,163,,,,,dem
Fracture,109,89,,,,,dem
Fracture,36,93,,,,,dem
Fracture,143,85,,,,,dem
Fracture,26,50,,,,,dem
Fracture,27,80,,,,,dem
Fracture,31,77,,,,,dem
Fracture,112,46,,,,,dem
Fracture,43,68,,,,,dem
Fracture,33,63,,,,,dem
Fracture,25,82,,,,,dem
Fracture,55,70,,,,,dem
Fracture,67,90,,,,,dem
Fracture,104,65,,,,,dem
Fracture,55,62,,,,,dem
Fracture,161,60,,,,,dem
Fracture,153,71,,,,,dem
Fracture,11,168,,,,,dem
Fracture,36,72,,,,,dem
Fracture,14,9,,,,,dem
Fracture,4,158,,,,,dem
Fracture,33,138,,,,,dem
Fracture,20,160,,,,,dem
Fracture,123,89,,,,,dem
Fracture,65,136,,,,,dem
Fracture,27,139,,,,,dem
Fracture,8,43,,,,,dem
Fracture,13,144,,,,,dem
Fracture,85,81,,,,,dem
Fracture,25,93,,,,,dem
Fracture,87,37,,,,,dem
Fracture,153,83,,,,,dem
Fracture,55,75,,,,,dem
Fracture,112,63,,,,,dem
Fracture,10,72,,,,,dem
Fracture,52,74,,,,,dem
Fracture,77,24,,,,,dem
Fracture,107,41,,,,,dem
Fracture,53,120,,,,,dem
Fracture,61,76,,,,,dem
Fracture,16,88,,,,,dem
Fracture,48,69,,,,,dem
Fracture,49,68,,,,,dem
Fracture,48,4,,,,,dem
Fracture,31,62,,,,,dem
Fracture,77,78,,,,,dem
Fracture,106,70,,,,,dem
Fracture,54,4,,,,,dem
Fracture,42,137,,,,,dem
Fracture,46,2,,,,,dem
Fracture,88,107,,,,,dem
Fracture,52,66,,,,,dem
Fracture,73,5,,,,,dem
Fracture,82,11,,,,,dem
Fracture,25,14,,,,,dem
Fracture,55,116,,,,,dem
Fracture,176,63,,,,,dem
Fracture,79,60,,,,,dem
Fracture,81,138,,,,,dem
Fracture,55,61,,,,,dem
Fracture,148,31,,,,,dem
Fracture,54,69,,,,,dem
Fracture,72,98,,,,,dem
Fracture,93,126,,,,,dem
Fracture,70,5,,,,,dem
Fracture,79,72,,,,,dem
Fracture,23,120,,,,,dem
Fracture,43,116,,,,,dem
Fracture,33,110,,,,,dem
Fracture,41,132,,,,,dem
Fracture,58,65,,,,,dem
Fracture,51,70,,,,,dem
Fracture,51,71,,,,,dem
Fracture,28,155,,,,,dem
Fracture,36,2,,,,,dem
Fracture,48,0,,,,,dem
Fracture,70,133,,,,,dem
Fracture,26,64,,,,,dem
Fracture,44,48,,,,,dem
Fracture,66,120,,,,,dem
Fracture,94,45,,,,,dem
Fracture,65,63,,,,,dem
Fracture,45,13,,,,,dem
Fracture,80,56,,,,,dem
Fracture,23,20,,,,,dem
Fracture,31,117,,,,,dem
Fracture,68,81,,,,,dem
Fracture,49,59,,,,,dem
Fracture,63,141,,,,,dem
Fracture,21,99,,,,,dem
Fracture,35,70,,,,,dem
Fracture,79,61,,,,,dem
Fracture,204,64,,,,,dem
Fracture,130,7,,,,,dem
Fracture,64,72,,,,,dem
Fracture,42,157,,,,,dem
Fracture,46,95,,,,,dem
Fracture,73,81,,,,,dem
Fracture,26,174,,,,,dem
Fracture,28,177,,,,,dem
Fracture,22,175,,,,,dem
Fracture,49,74,,,,,dem
Fracture,38,125,,,,,dem
Fracture,82,63,,,,,dem
Fracture,90,74,,,,,dem
Fracture,46,34,,,,,dem
Fracture,15,26,,,,,dem
Fracture,79,89,,,,,dem
Fracture,68,42,,,,,dem
Fracture,13,55,,,,,dem
Fracture,33,88,,,,,dem
Fracture,38,56,,,,,dem
Fracture,103,94,,,,,dem
Fracture,133,63,,,,,dem
Fracture,143,75,,,,,dem
Fracture,88,108,,,,,dem
Fracture,144,35,,,,,dem
Fracture,80,59,,,,,dem
Fracture,45,55,,,,,dem
Fracture,434,68,,,,,dem
Fracture,68,89,,,,,dem
Fracture,170,72,,,,,dem
Fracture,157,62,,,,,dem
Fracture,49,48,,,,,dem
Fracture,102,58,,,,,dem
Fracture,210,61,,,,,dem
Fracture,215,55,,,,,dem
Fracture,64,78,,,,,dem
Fracture,104,59,,,,,dem
Fracture,57,146,,,,,dem
Fracture,197,104,,,,,dem
Fracture,80,82,,,,,dem
Fracture,45,104,,,,,dem
Fracture,309,60,,,,,dem
Fracture,164,97,,,,,dem
Fracture,69,45,,,,,dem
Fracture,95,145,,,,,dem
Fracture,146,107,,,,,dem
Fracture,73,141,,,,,dem
Fracture,172,119,,,,,dem
Fracture,138,113,,,,,dem
Fracture,37,114,,,,,dem
Fracture,29,94,,,,,dem
Fracture,99,109,,,,,dem
Fracture,30,66,,,,,dem
Fracture,24,122,,,,,dem
Fracture,12,142,,,,,dem
Fracture,162,80,,,,,dem
Fracture,47,80,,,,,dem
Fracture,42,79,,,,,dem
Fracture,47,105,,,,,dem
Fracture,12,103,,,,,dem
Fracture,12,90,,,,,dem
Fracture,80,95,,,,,dem
Fracture,145,168,,,,,dem
Fracture,17,85,,,,,dem
Fracture,30,84,,,,,dem
Fracture,13,152,,,,,dem
Fracture,14,159,,,,,dem
Fracture,28,120,,,,,dem
Fracture,104,134,,,,,dem
Fracture,27,130,,,,,dem
Fracture,37,131,,,,,dem
Fracture,76,97,,,,,dem
Fracture,30,139,,,,,dem
Fracture,39,103,,,,,dem
Fracture,38,77,,,,,dem
Fracture,85,88,,,,,dem
Fracture,13,66,,,,,dem
Fracture,38,57,,,,,dem
Fracture,45,72,,,,,dem
Fracture,26,38,,,,,dem
Fracture,35,8,,,,,dem
Fracture,160,69,,,,,dem
Fracture,12,84,,,,,dem
Fracture,63,88,,,,,dem
Fracture,84,111,,,,,dem
Fracture,41,122,,,,,dem
Fracture,56,46,,,,,dem
Fracture,92,53,,,,,dem
Fracture,18,126,,,,,dem
Fracture,21,62,,,,,dem
Fracture,111,178,,,,,dem
Fracture,71,128,,,,,dem
Fracture,29,178,,,,,dem
Fracture,37,104,,,,,dem
Fracture,34,87,,,,,dem
Fracture,47,74,,,,,dem
Fracture,96,131,,,,,dem
Fracture,60,114,,,,,dem
Fracture,75,103,,,,,dem
Fracture,17,103,,,,,dem
Fracture,46,83,,,,,dem
Fracture,72,120,,,,,dem
Fracture,85,103,,,,,dem
Fracture,31,75,,,,,dem
Fracture,24,111,,,,,dem
Fracture,33,134,,,,,dem
Fracture,79,79,,,,,dem
Fracture,31,98,,,,,dem
Fracture,42,77,,,,,dem
Fracture,35,39,,,,,dem
Fracture,47,134,,,,,dem
Fracture,79,77,,,,,dem
Fracture,75,98,,,,,dem
Fracture,49,38,,,,,dem
Fracture,47,63,,,,,dem
Fracture,28,33,,,,,dem
Fracture,49,30,,,,,dem
Fracture,59,82,,,,,dem
Fracture,49,108,,,,,dem
Fracture,53,65,,,,,dem
Fracture,144,89,,,,,dem
Fracture,71,47,,,,,dem
Fracture,24,139,,,,,dem
Fracture,54,19,,,,,dem
Fracture,95,39,,,,,dem
Fracture,43,57,,,,,dem
Fracture,31,76,,,,,dem
Fracture,95,124,,,,,dem
Fracture,29,4,,,,,dem
Fracture,34,30,,,,,dem
Fracture,31,134,,,,,dem
Fracture,39,125,,,,,dem
Fracture,29,130,,,,,dem
Fracture,65,104,,,,,dem
Fracture,186,133,,,,,dem
Fracture,100,110,,,,,dem
Fracture,87,100,,,,,dem
Fracture,77,84,,,,,dem
Fracture,36,100,,,,,dem
Fracture,34,100,,,,,dem
Fracture,73,112,,,,,dem
Fracture,146,78,,,,,dem
Fracture,66,49,,,,,dem
Fracture,67,81,,,,,dem
Fracture,56,80,,,,,dem
Fracture,65,72,,,,,dem
Fracture,54,96,,,,,dem
Fracture,44,94,,,,,dem
Fracture,103,93,,,,,dem
Fracture,118,91,,,,,dem
Fracture,23,74,,,,,dem
Fracture,63,115,,,,,dem
Fracture,18,77,,,,,dem
Fracture,24,79,,,,,dem
Fracture,14,41,,,,,dem
Fracture,34,169,,,,,dem
Fracture,19,110,,,,,dem
Fracture,16,112,,,,,dem
Fracture,27,106,,,,,dem
Fracture,34,144,,,,,dem
Fracture,31,138,,,,,dem
Fracture,125,148,,,,,dem
Fracture,38,91,,,,,dem
Fracture,57,112,,,,,dem
Fracture,26,96,,,,,dem
Fracture,26,22,,,,,dem
Fracture,28,163,,,,,dem
Fracture,59,97,,,,,dem
Fracture,27,161,,,,,dem
Fracture,14,162,,,,,dem
Fracture,10,56,,,,,dem
Fracture,11,126,,,,,dem
Fracture,45,148,,,,,dem
Fracture,55,142,,,,,dem
Fracture,85,115,,,,,dem
Fracture,87,40,,,,,dem
Fracture,39,98,,,,,dem
Fracture,28,82,,,,,dem
Fracture,69,67,,,,,dem
Fracture,58,60,,,,,dem
Fracture,27,133,,,,,dem
Fracture,33,66,,,,,dem
Fracture,90,91,,,,,dem
Fracture,36,6,,,,,dem
Fracture,18,69,,,,,dem
Fracture,60,47,,,,,dem
Fracture,38,62,,,,,dem
Fracture,94,126,,,,,dem
Fracture,41,75,,,,,dem
Fracture,40,61,,,,,dem
Fracture,30,73,,,,,dem
Fracture,87,69,,,,,dem
Fracture,82,105,,,,,dem
Fracture,60,108,,,,,dem
Fracture,97,91,,,,,dem
Fracture,66,88,,,,,dem
Fracture,56,78,,,,,dem
Fracture,79,114,,,,,dem
Fracture,35,122,,,,,dem
Fracture,68,86,,,,,dem
Fracture,67,90,,,,,dem
Fracture,131,105,,,,,dem
Fracture,76,103,,,,,dem
Fracture,93,110,,,,,dem
Fracture,43,128,,,,,dem
Fracture,79,134,,,,,dem
Fracture,112,120,,,,,dem
Fracture,72,45,,,,,dem
Fracture,38,133,,,,,dem
Fracture,246,41,,,,,dem
Fracture,124,92,,,,,dem
Fracture,43,86,,,,,dem
Fracture,198,110,,,,,dem
Fracture,16,32,,,,,dem
Fracture,166,84,,,,,dem
Fracture,82,130,,,,,dem
Fracture,24,152,,,,,dem
Fracture,76,116,,,,,dem
Fracture,19,128,,,,,dem
Fracture,58,133,,,,,dem
Fracture,40,113,,,,,dem
Fracture,29,118,,,,,dem
Fracture,31,79,,,,,dem
Fracture,61,106,,,,,dem
Fracture,71,126,,,,,dem
Fracture,191,54,,,,,dem
Fracture,31,108,,,,,dem
Fracture,44,81,,,,,dem
Fracture,31,96,,,,,dem
Fracture,443,77,,,,,dem
Fracture,24,154,,,,,dem
Fracture,70,28,,,,,dem
Fracture,25,25,,,,,dem
Fracture,242,61,,,,,dem
Fracture,18,33,,,,,dem
Fracture,188,39,,,,,dem
Fracture,109,67,,,,,dem
Fracture,37,60,,,,,dem
Fracture,41,12,,,,,dem
Fracture,128,80,,,,,dem
Fracture,104,82,,,,,dem
Fracture,26,95,,,,,dem
Fracture,27,55,,,,,dem
Fracture,190,50,,,,,dem
Fracture,82,63,,,,,dem
Fracture,131,45,,,,,dem
Fracture,28,58,,,,,dem
Fracture,64,109,,,,,dem
Fracture,64,64,,,,,dem
Fracture,45,40,,,,,dem
Fracture,32,73,,,,,dem
Fracture,58,133,,,,,dem
Fracture,61,53,,,,,dem
Fracture,25,76,,,,,dem
Fracture,48,133,,,,,dem
Fracture,51,41,,,,,dem
Fracture,32,41,,,,,dem
Fracture,19,12,,,,,dem
Fracture,15,8,,,,,dem
Fracture,26,66,,,,,dem
Fracture,55,125,,,,,dem
Fracture,86,55,,,,,dem
Fracture,51,60,,,,,dem
Fracture,68,56,,,,,dem
Fracture,46,69,,,,,dem
Fracture,33,40,,,,,dem
Fracture,168,97,,,,,dem
Fracture,183,89,,,,,dem
Fracture,84,14,,,,,dem
Fracture,15,63,,,,,dem
Fracture,37,117,,,,,dem
Fracture,117,120,,,,,dem
Fracture,57,119,,,,,dem
Fracture,45,109,,,,,dem
Fracture,40,122,,,,,dem
Fracture,37,24,,,,,dem
Fracture,16,53,,,,,dem
Fracture,35,145,,,,,dem
Fracture,64,140,,,,,dem
Fracture,46,154,,,,,dem
Fracture,89,88,,,,,dem
Fracture,49,49,,,,,dem
Fracture,28,91,,,,,dem
Fracture,26,50,,,,,dem
Fracture,43,101,,,,,dem
Fracture,45,41,,,,,dem
Fracture,23,72,,,,,dem
Fracture,10,98,,,,,dem
Fracture,42,49,,,,,dem
Fracture,46,64,,,,,dem
Fracture,35,118,,,,,dem
Fracture,57,115,,,,,dem
Fracture,67,84,,,,,dem
Fracture,32,40,,,,,dem
Fracture,75,38,,,,,dem
Fracture,28,35,,,,,dem
Fracture,87,98,,,,,dem
Fracture,35,43,,,,,dem
Fracture,67,93,,,,,dem
Fracture,15,79,,,,,dem
Fracture,78,89,,,,,dem
Fracture,35,13,,,,,dem
Fracture,23,158,,,,,dem
Fracture,69,58,,,,,dem
Fracture,27,51,,,,,dem
Fracture,125,94,,,,,dem
Fracture,17,53,,,,,dem
Fracture,73,88,,,,,dem
Fracture,156,62,,,,,dem
Fracture,46,90,,,,,dem
Fracture,44,89,,,,,dem
Fracture,59,89,,,,,dem
Fracture,35,83,,,,,dem
Fracture,46,115,,,,,dem
Fracture,12,43,,,,,dem
Fracture,54,77,,,,,dem
Fracture,71,79,,,,,dem
Fracture,67,91,,,,,dem
Fracture,133,79,,,,,dem
Fracture,274,89,,,,,dem
Fracture,62,93,,,,,dem
Fracture,79,171,,,,,dem
Fracture,24,93,,,,,dem
Fracture,37,80,,,,,dem
Fracture,265,170,,,,,dem
Fracture,141,95,,,,,dem
Fracture,68,87,,,,,dem
Fracture,26,179,,,,,dem
Fracture,52,177,,,,,dem
Fracture,40,178,,,,,dem
Fracture,37,59,,,,,dem
Fracture,35,170,,,,,dem
Fracture,21,52,,,,,dem
Fracture,92,146,,,,,dem
Fracture,66,67,,,,,dem
Fracture,150,57,,,,,dem
Fracture,88,15,,,,,dem
Fracture,139,58,,,,,dem
Fracture,185,89,,,,,dem
Fracture,49,67,,,,,dem
Fracture,62,87,,,,,dem
Fracture,49,57,,,,,dem
Fracture,34,32,,,,,dem
Fracture,91,166,,,,,dem
Fracture,20,60,,,,,dem
Fracture,26,58,,,,,dem
Fracture,40,173,,,,,dem
Fracture,40,50,,,,,dem
Fracture,93,173,,,,,dem
Fracture,139,54,,,,,dem
Fracture,19,134,,,,,dem
Fracture,54,59,,,,,dem
Fracture,72,1,,,,,dem
Fracture,101,61,,,,,dem
Fracture,176,92,,,,,dem
Fracture,141,62,,,,,dem
Fracture,72,66,,,,,dem
Fracture,30,70,,,,,dem
Fracture,38,47,,,,,dem
Fracture,70,82,,,,,dem
Fracture,49,172,,,,,dem
Fracture,59,1,,,,,dem
Fracture,43,67,,,,,dem
Fracture,8,153,,,,,dem
Fracture,43,111,,,,,dem
Fracture,11,162,,,,,dem
Fracture,48,122,,,,,dem
Fracture,9,165,,,,,dem
Fracture,26,163,,,,,dem
Fracture,64,152,,,,,dem
Fracture,69,24,,,,,dem
Fracture,6,173,,,,,dem
Fracture,39,63,,,,,dem
Fracture,6,170,,,,,dem
Fracture,26,146,,,,,dem
Fracture,81,154,,,,,dem
Fracture,48,64,,,,,dem
Fracture,43,49,,,,,dem
Fracture,37,58,,,,,dem
Fracture,52,56,,,,,dem
Fracture,57,139,,,,,dem
Fracture,75,56,,,,,dem
Fracture,84,60,,,,,dem
Fracture,110,91,,,,,dem
Fracture,24,27,,,,,dem
Fracture,23,91,,,,,dem
Fracture,69,22,,,,,dem
Fracture,42,98,,,,,dem
Fracture,38,98,,,,,dem
Fracture,78,112,,,,,dem
Fracture,43,84,,,,,dem
Fracture,24,71,,,,,dem
Fracture,117,67,,,,,dem
Fracture,117,61,,,,,dem
Fracture,23,47,,,,,dem
Fracture,33,128,,,,,dem
Fracture,55,55,,,,,dem
Fracture,77,72,,,,,dem
Fracture,63,67,,,,,dem
Fracture,39,23,,,,,dem
Fracture,18,139,,,,,dem
Fracture,66,42,,,,,dem
Fracture,86,41,,,,,dem
Fracture,49,61,,,,,dem
Fracture,61,99,,,,,dem
Fracture,111,53,,,,,dem
Fracture,11,64,,,,,dem
Fracture,91,92,,,,,dem
Fracture,53,96,,,,,dem
Fracture,26,135,,,,,dem
Fracture,33,65,,,,,dem
Fracture,138,84,,,,,dem
Fracture,83,72,,,,,dem
Fracture,109,84,,,,,dem
Fracture,37,85,,,,,dem
Fracture,35,67,,,,,dem
Fracture,55,93,,,,,dem
Fracture,40,77,,,,,dem
Fracture,57,114,,,,,dem
Fracture,50,82,,,,,dem
Fracture,97,47,,,,,dem
Fracture,35,104,,,,,dem
Fracture,69,50,,,,,dem
Fracture,17,113,,,,,dem
Fracture,50,73,,,,,dem
Fracture,23,47,,,,,dem
Fracture,62,96,,,,,dem
Fracture,31,64,,,,,dem
Fracture,41,156,,,,,dem
Fracture,47,66,,,,,dem
Fracture,82,120,,,,,dem
Fracture,53,68,,,,,dem
Fracture,84,50,,,,,dem
Fracture,7,56,,,,,dem
Fracture,76,114,,,,,dem
Fracture,63,122,,,,,dem
Fracture,118,122,,,,,dem
Fracture,201,114,,,,,dem
Fracture,14,137,,,,,dem
Fracture,271,82,,,,,dem
Fracture,137,94,,,,,dem
Fracture,21,122,,,,,dem
Fracture,55,70,,,,,dem
Fracture,287,89,,,,,dem
Fracture,123,73,,,,,dem
Fracture,30,81,,,,,dem
Fracture,45,49,,,,,dem
Fracture,55,68,,,,,dem
Fracture,24,32,,,,,dem
Fracture,35,156,,,,,dem
Fracture,73,117,,,,,dem
Fracture,29,140,,,,,dem
Fracture,79,123,,,,,dem
Fracture,23,95,,,,,dem
Fracture,9,159,,,,,dem
Fracture,74,72,,,,,dem
Fracture,39,88,,,,,dem
Fracture,28,115,,,,,dem
Fracture,17,130,,,,,dem
Fracture,22,102,,,,,dem
Fracture,27,86,,,,,dem
Fracture,56,128,,,,,dem
Fracture,17,86,,,,,dem
Fracture,92,107,,,,,dem
Fracture,34,116,,,,,dem
Fracture,14,90,,,,,dem
Fracture,19,63,,,,,dem
Fracture,26,66,,,,,dem
Fracture,34,74,,,,,dem
Fracture,10,40,,,,,dem
Fracture,44,99,,,,,dem
Fracture,129,126,,,,,dem
Fracture,44,128,,,,,dem
Fracture,133,124,,,,,dem
Fracture,225,87,,,,,dem
Fracture,145,137,,,,,dem
Fracture,30,82,,,,,dem
Fracture,17,93,,,,,dem
Fracture,31,114,,,,,dem
Fracture,19,91,,,,,dem
Fracture,36,115,,,,,dem
Fracture,10,125,,,,,dem
Fracture,46,144,,,,,dem
Fracture,15,54,,,,,dem
Fracture,58,129,,,,,dem
Fracture,25,171,,,,,dem
Fracture,90,89,,,,,dem
Fracture,17,29,,,,,dem
Fracture,14,163,,,,,dem
Fracture,159,154,,,,,dem
Fracture,32,123,,,,,dem
Fracture,47,118,,,,,dem
Fracture,85,96,,,,,dem
Fracture,24,111,,,,,dem
Fracture,46,107,,,,,dem
Fracture,33,84,,,,,dem
Fracture,20,35,,,,,dem
Fracture,21,121,,,,,dem
Fracture,33,122,,,,,dem
Fracture,28,139,,,,,dem
Fracture,22,89,,,,,dem
Fracture,26,89,,,,,dem
Fracture,82,148,,,,,dem
Fracture,53,97,,,,,dem
Fracture,32,88,,,,,dem
Fracture,73,90,,,,,dem
Fracture,52,97,,,,,dem
Fracture,28,27,,,,,dem
Fracture,119,139,,,,,dem
Fracture,12,137,,,,,dem
Fracture,39,84,,,,,dem
Fracture,30,88,,,,,dem
Fracture,9,48,,,,,dem
Fracture,209,12,,,,,dem
Fracture,46,178,,,,,dem
Fracture,40,88,,,,,dem
Fracture,48,138,,,,,dem
Fracture,16,135,,,,,dem
Fracture,13,137,,,,,dem
Fracture,0,0,,,,,dem
Fracture,84,159,,,,,dem
Fracture,35,79,,,,,dem
Fracture,75,83,,,,,dem
Fracture,24,32,,,,,dem
Fracture,23,175,,,,,dem
Fracture,28,143,,,,,dem
Fracture,30,157,,,,,dem
Fracture,59,50,,,,,dem
Fracture,17,151,,,,,dem
Fracture,22,83,,,,,dem
Fracture,101,70,,,,,dem
Fracture,22,123,,,,,dem
Fracture,53,155,,,,,dem
Fracture,29,122,,,,,dem
Fracture,75,134,,,,,dem
Fracture,24,90,,,,,dem
Fracture,14,119,,,,,dem
Fracture,29,121,,,,,dem
Fracture,18,161,,,,,dem
Fracture,15,13,,,,,dem
Fracture,40,92,,,,,dem
Fracture,24,99,,,,,dem
Fracture,24,81,,,,,dem
Fracture,25,81,,,,,dem
Fracture,17,119,,,,,dem
Fracture,32,158,,,,,dem
Fracture,20,13,,,,,dem
Fracture,85,179,,,,,dem
Fracture,29,117,,,,,dem
Fracture,45,172,,,,,dem
Fracture,17,91,,,,,dem
Fracture,18,146,,,,,dem
Fracture,28,111,,,,,dem
Fracture,57,111,,,,,dem
Fracture,43,111,,,,,dem
Fracture,56,128,,,,,dem
Fracture,30,101,,,,,dem
Fracture,20,134,,,,,dem
Fracture,39,78,,,,,dem
Fracture,50,127,,,,,dem
Fracture,66,106,,,,,dem
Fracture,50,64,,,,,dem
Fracture,41,120,,,,,dem
Fracture,31,103,,,,,dem
Fracture,54,90,,,,,dem
Fracture,86,104,,,,,dem
