type,length,azimuth,dip_azimuth,dip,kine,aperture,source
Fracture,48,114,,,,,dem
Fracture,42,59,,,,,dem
Fracture,39,99,,,,,dem
Fracture,42,106,,,,,dem
Fracture,128,71,,,,,dem
Fracture,58,109,,,,,dem
Fracture,14,41,,,,,dem
Fracture,11,170,,,,,dem
Fracture,77,92,,,,,dem
Fracture,13,57,,,,,dem
Fracture,73,65,,,,,dem
Fracture,71,55,,,,,dem
Fracture,53,45,,,,,dem
Fracture,42,140,,,,,dem
Fracture,91,98,,,,,dem
Fracture,39,171,,,,,dem
Fracture,34,90,,,,,dem
Fracture,30,76,,,,,dem
Fracture,45,87,,,,,dem
Fracture,48,124,,,,,dem
Fracture,33,110,,,,,dem
Fracture,50,144,,,,,dem
Fracture,56,92,,,,,dem
Fracture,38,97,,,,,dem
Fracture,44,92,,,,,dem
Fracture,18,167,,,,,dem
Fracture,43,113,,,,,dem
Fracture,14,169,,,,,dem
Fracture,47,83,,,,,dem
Fracture,74,99,,,,,dem
Fracture,78,57,,,,,dem
Fracture,35,94,,,,,dem
Fracture,25,153,,,,,dem
Fracture,53,69,,,,,dem
Fracture,55,172,,,,,dem
Fracture,41,88,,,,,dem
Fracture,75,108,,,,,dem
Fracture,54,167,,,,,dem
Fracture,41,176,,,,,dem
Fracture,26,33,,,,,dem
Fracture,29,100,,,,,dem
Fracture,158,99,,,,,dem
Fracture,19,96,,,,,dem
Fracture,24,103,,,,,dem
Fracture,7,158,,,,,dem
Fracture,63,21,,,,,dem
Fracture,157,26,,,,,dem
Fracture,92,102,,,,,dem
Fracture,170,25,,,,,dem
Fracture,17,92,,,,,dem
Fracture,61,57,,,,,dem
Fracture,52,68,,,,,dem
Fracture,31,2,,,,,dem
Fracture,51,14,,,,,dem
Fracture,49,39,,,,,dem
Fracture,18,68,,,,,dem
Fracture,53,33,,,,,dem
Fracture,26,71,,,,,dem
Fracture,73,59,,,,,dem
Fracture,99,41,,,,,dem
Fracture,164,75,,,,,dem
Fracture,24,93,,,,,dem
Fracture,37,156,,,,,dem
Fracture,17,16,,,,,dem
Fracture,21,17,,,,,dem
Fracture,30,43,,,,,dem
Fracture,33,48,,,,,dem
Fracture,43,87,,,,,dem
Fracture,174,19,,,,,dem
Fracture,99,84,,,,,dem
Fracture,30,96,,,,,dem
Fracture,110,82,,,,,dem
Fracture,32,94,,,,,dem
Fracture,35,163,,,,,dem
Fracture,186,173,,,,,dem
Fracture,73,171,,,,,dem
Fracture,139,61,,,,,dem
Fracture,66,100,,,,,dem
Fracture,60,94,,,,,dem
Fracture,89,96,,,,,dem
Fracture,21,121,,,,,dem
Fracture,45,18,,,,,dem
Fracture,27,176,,,,,dem
Fracture,46,107,,,,,dem
Fracture,45,98,,,,,dem
Fracture,46,173,,,,,dem
Fracture,52,78,,,,,dem
Fracture,58,9,,,,,dem
Fracture,40,176,,,,,dem
Fracture,27,161,,,,,dem
Fracture,46,135,,,,,dem
Fracture,19,94,,,,,dem
Fracture,28,175,,,,,dem
Fracture,59,105,,,,,dem
Fracture,50,77,,,,,dem
Fracture,65,162,,,,,dem
Fracture,36,79,,,,,dem
Fracture,56,79,,,,,dem
Fracture,29,35,,,,,dem
Fracture,112,41,,,,,dem
Fracture,14,62,,,,,dem
Fracture,61,75,,,,,dem
Fracture,34,63,,,,,dem
Fracture,91,54,,,,,dem
Fracture,34,90,,,,,dem
Fracture,24,57,,,,,dem
Fracture,52,93,,,,,dem
Fracture,17,90,,,,,dem
Fracture,31,96,,,,,dem
Fracture,39,31,,,,,dem
Fracture,19,80,,,,,dem
Fracture,15,159,,,,,dem
Fracture,76,88,,,,,dem
Fracture,18,85,,,,,dem
Fracture,33,82,,,,,dem
Fracture,52,36,,,,,dem
Fracture,47,2,,,,,dem
Fracture,70,70,,,,,dem
Fracture,92,90,,,,,dem
Fracture,87,67,,,,,dem
Fracture,21,40,,,,,dem
Fracture,37,97,,,,,dem
Fracture,142,61,,,,,dem
Fracture,47,154,,,,,dem
Fracture,242,121,,,,,dem
Fracture,112,105,,,,,dem
Fracture,14,169,,,,,dem
Fracture,52,9,,,,,dem
Fracture,13,127,,,,,dem
Fracture,86,65,,,,,dem
Fracture,35,48,,,,,dem
Fracture,37,60,,,,,dem
Fracture,120,31,,,,,dem
Fracture,14,31,,,,,dem
Fracture,63,97,,,,,dem
Fracture,40,90,,,,,dem
Fracture,29,104,,,,,dem
Fracture,55,142,,,,,dem
Fracture,123,57,,,,,dem
Fracture,19,35,,,,,dem
Fracture,50,58,,,,,dem
Fracture,13,51,,,,,dem
Fracture,64,171,,,,,dem
Fracture,41,50,,,,,dem
Fracture,39,84,,,,,dem
Fracture,55,105,,,,,dem
Fracture,93,73,,,,,dem
Fracture,12,41,,,,,dem
Fracture,20,23,,,,,dem
Fracture,24,66,,,,,dem
Fracture,8,18,,,,,dem
Fracture,19,63,,,,,dem
Fracture,33,25,,,,,dem
Fracture,26,68,,,,,dem
Fracture,39,83,,,,,dem
Fracture,19,31,,,,,dem
Fracture,35,152,,,,,dem
Fracture,16,156,,,,,dem
Fracture,54,89,,,,,dem
Fracture,40,168,,,,,dem
Fracture,58,88,,,,,dem
Fracture,37,161,,,,,dem
Fracture,24,161,,,,,dem
Fracture,61,171,,,,,dem
Fracture,24,158,,,,,dem
Fracture,15,72,,,,,dem
Fracture,35,141,,,,,dem
Fracture,26,122,,,,,dem
Fracture,75,139,,,,,dem
Fracture,28,54,,,,,dem
Fracture,9,78,,,,,dem
Fracture,37,134,,,,,dem
Fracture,18,117,,,,,dem
Fracture,68,86,,,,,dem
Fracture,50,61,,,,,dem
Fracture,26,126,,,,,dem
Fracture,10,85,,,,,dem
Fracture,39,2,,,,,dem
Fracture,29,173,,,,,dem
Fracture,52,92,,,,,dem
Fracture,41,6,,,,,dem
Fracture,42,170,,,,,dem
Fracture,114,84,,,,,dem
Fracture,21,141,,,,,dem
Fracture,88,33,,,,,dem
Fracture,37,117,,,,,dem
Fracture,49,159,,,,,dem
Fracture,33,102,,,,,dem
Fracture,99,102,,,,,dem
Fracture,35,147,,,,,dem
Fracture,21,141,,,,,dem
Fracture,41,173,,,,,dem
Fracture,69,177,,,,,dem
Fracture,7,71,,,,,dem
Fracture,9,21,,,,,dem
Fracture,30,58,,,,,dem
Fracture,47,23,,,,,dem
Fracture,85,78,,,,,dem
Fracture,20,94,,,,,dem
Fracture,36,62,,,,,dem
Fracture,52,38,,,,,dem
Fracture,19,151,,,,,dem
Fracture,26,75,,,,,dem
Fracture,41,111,,,,,dem
Fracture,44,153,,,,,dem
Fracture,19,87,,,,,dem
Fracture,159,92,,,,,dem
Fracture,49,46,,,,,dem
Fracture,191,63,,,,,dem
Fracture,102,51,,,,,dem
Fracture,66,78,,,,,dem
Fracture,74,96,,,,,dem
Fracture,50,67,,,,,dem
Fracture,49,45,,,,,dem
Fracture,34,85,,,,,dem
Fracture,103,84,,,,,dem
Fracture,63,49,,,,,dem
Fracture,34,176,,,,,dem
Fracture,43,18,,,,,dem
Fracture,91,50,,,,,dem
Fracture,67,58,,,,,dem
Fracture,81,64,,,,,dem
Fracture,69,48,,,,,dem
Fracture,66,127,,,,,dem
Fracture,32,58,,,,,dem
Fracture,24,11,,,,,dem
Fracture,64,48,,,,,dem
Fracture,44,69,,,,,dem
Fracture,61,54,,,,,dem
Fracture,76,153,,,,,dem
Fracture,16,9,,,,,dem
Fracture,121,66,,,,,dem
Fracture,72,58,,,,,dem
Fracture,41,153,,,,,dem
Fracture,285,67,,,,,dem
Fracture,51,47,,,,,dem
Fracture,69,36,,,,,dem
Fracture,113,48,,,,,dem
Fracture,44,18,,,,,dem
Fracture,131,74,,,,,dem
Fracture,102,15,,,,,dem
Fracture,53,93,,,,,dem
Fracture,69,56,,,,,dem
Fracture,63,51,,,,,dem
Fracture,32,41,,,,,dem
Fracture,69,62,,,,,dem
Fracture,67,87,,,,,dem
Fracture,50,64,,,,,dem
Fracture,51,135,,,,,dem
Fracture,56,50,,,,,dem
Fracture,27,61,,,,,dem
Fracture,41,75,,,,,dem
Fracture,103,48,,,,,dem
Fracture,65,85,,,,,dem
Fracture,66,54,,,,,dem
Fracture,26,26,,,,,dem
Fracture,47,85,,,,,dem
Fracture,23,114,,,,,dem
Fracture,28,90,,,,,dem
Fracture,58,71,,,,,dem
Fracture,38,108,,,,,dem
Fracture,66,81,,,,,dem
Fracture,46,61,,,,,dem
Fracture,44,81,,,,,dem
Fracture,99,70,,,,,dem
Fracture,26,72,,,,,dem
Fracture,51,66,,,,,dem
Fracture,129,65,,,,,dem
Fracture,29,175,,,,,dem
Fracture,157,72,,,,,dem
Fracture,81,58,,,,,dem
Fracture,87,80,,,,,dem
Fracture,260,70,,,,,dem
Fracture,31,129,,,,,dem
Fracture,17,45,,,,,dem
Fracture,181,123,,,,,dem
Fracture,75,92,,,,,dem
Fracture,50,91,,,,,dem
Fracture,39,80,,,,,dem
Fracture,30,160,,,,,dem
Fracture,184,88,,,,,dem
Fracture,34,119,,,,,dem
Fracture,94,50,,,,,dem
Fracture,102,119,,,,,dem
Fracture,44,179,,,,,dem
Fracture,195,117,,,,,dem
Fracture,30,118,,,,,dem
Fracture,28,89,,,,,dem
Fracture,58,95,,,,,dem
Fracture,31,52,,,,,dem
Fracture,86,58,,,,,dem
Fracture,50,79,,,,,dem
Fracture,32,121,,,,,dem
Fracture,44,60,,,,,dem
Fracture,63,57,,,,,dem
Fracture,12,65,,,,,dem
Fracture,55,121,,,,,dem
Fracture,56,68,,,,,dem
Fracture,63,101,,,,,dem
Fracture,103,109,,,,,dem
Fracture,79,60,,,,,dem
Fracture,11,36,,,,,dem
Fracture,72,79,,,,,dem
Fracture,35,78,,,,,dem
Fracture,98,88,,,,,dem
Fracture,53,128,,,,,dem
Fracture,129,106,,,,,dem
Fracture,91,68,,,,,dem
Fracture,56,60,,,,,dem
Fracture,59,61,,,,,dem
Fracture,35,48,,,,,dem
Fracture,23,25,,,,,dem
Fracture,15,159,,,,,dem
Fracture,241,77,,,,,dem
Fracture,228,79,,,,,dem
Fracture,88,136,,,,,dem
Fracture,23,148,,,,,dem
Fracture,16,178,,,,,dem
Fracture,79,143,,,,,dem
Fracture,25,151,,,,,dem
Fracture,149,60,,,,,dem
Fracture,88,58,,,,,dem
Fracture,96,61,,,,,dem
Fracture,224,67,,,,,dem
Fracture,58,72,,,,,dem
Fracture,113,41,,,,,dem
Fracture,22,39,,,,,dem
Fracture,184,60,,,,,dem
Fracture,70,26,,,,,dem
Fracture,44,40,,,,,dem
Fracture,40,37,,,,,dem
Fracture,146,104,,,,,dem
Fracture,17,74,,,,,dem
Fracture,57,40,,,,,dem
Fracture,78,74,,,,,dem
Fracture,56,67,,,,,dem
Fracture,93,53,,,,,dem
Fracture,32,73,,,,,dem
Fracture,79,86,,,,,dem
Fracture,27,76,,,,,dem
Fracture,34,101,,,,,dem
Fracture,45,48,,,,,dem
Fracture,52,177,,,,,dem
Fracture,50,13,,,,,dem
Fracture,101,44,,,,,dem
Fracture,89,68,,,,,dem
Fracture,72,55,,,,,dem
Fracture,98,52,,,,,dem
Fracture,27,92,,,,,dem
Fracture,46,72,,,,,dem
Fracture,56,127,,,,,dem
Fracture,29,101,,,,,dem
Fracture,19,117,,,,,dem
Fracture,53,98,,,,,dem
Fracture,34,79,,,,,dem
Fracture,51,69,,,,,dem
Fracture,47,70,,,,,dem
Fracture,10,157,,,,,dem
Fracture,134,93,,,,,dem
Fracture,78,101,,,,,dem
Fracture,38,65,,,,,dem
Fracture,33,110,,,,,dem
Fracture,86,167,,,,,dem
Fracture,21,148,,,,,dem
Fracture,51,115,,,,,dem
Fracture,59,179,,,,,dem
Fracture,75,174,,,,,dem
Fracture,144,116,,,,,dem
Fracture,43,153,,,,,dem
Fracture,47,57,,,,,dem
Fracture,40,32,,,,,dem
Fracture,29,82,,,,,dem
Fracture,54,77,,,,,dem
Fracture,35,89,,,,,dem
Fracture,19,98,,,,,dem
Fracture,7,110,,,,,dem
Fracture,67,47,,,,,dem
Fracture,73,63,,,,,dem
Fracture,59,71,,,,,dem
Fracture,21,34,,,,,dem
Fracture,123,62,,,,,dem
Fracture,46,63,,,,,dem
Fracture,41,176,,,,,dem
Fracture,46,72,,,,,dem
Fracture,69,62,,,,,dem
Fracture,43,176,,,,,dem
Fracture,75,71,,,,,dem
Fracture,52,91,,,,,dem
Fracture,141,101,,,,,dem
Fracture,51,107,,,,,dem
Fracture,60,102,,,,,dem
Fracture,62,112,,,,,dem
Fracture,45,144,,,,,dem
Fracture,14,169,,,,,dem
Fracture,14,157,,,,,dem
Fracture,111,64,,,,,dem
Fracture,30,130,,,,,dem
Fracture,10,84,,,,,dem
Fracture,52,83,,,,,dem
Fracture,67,126,,,,,dem
Fracture,28,37,,,,,dem
Fracture,61,53,,,,,dem
Fracture,22,3,,,,,dem
Fracture,19,125,,,,,dem
Fracture,20,138,,,,,dem
Fracture,24,178,,,,,dem
Fracture,11,142,,,,,dem
Fracture,15,172,,,,,dem
Fracture,104,89,,,,,dem
Fracture,20,96,,,,,dem
Fracture,163,113,,,,,dem
Fracture,107,50,,,,,dem
Fracture,36,81,,,,,dem
Fracture,47,90,,,,,dem
Fracture,27,74,,,,,dem
Fracture,38,120,,,,,dem
Fracture,43,85,,,,,dem
Fracture,61,84,,,,,dem
Fracture,59,99,,,,,dem
Fracture,34,101,,,,,dem
Fracture,56,34,,,,,dem
Fracture,17,120,,,,,dem
Fracture,19,102,,,,,dem
Fracture,96,60,,,,,dem
Fracture,18,88,,,,,dem
Fracture,48,69,,,,,dem
Fracture,40,2,,,,,dem
Fracture,88,72,,,,,dem
Fracture,18,94,,,,,dem
Fracture,165,81,,,,,dem
Fracture,77,100,,,,,dem
Fracture,69,104,,,,,dem
Fracture,74,69,,,,,dem
Fracture,46,109,,,,,dem
Fracture,17,41,,,,,dem
Fracture,46,83,,,,,dem
Fracture,33,83,,,,,dem
Fracture,84,47,,,,,dem
Fracture,50,81,,,,,dem
Fracture,64,54,,,,,dem
Fracture,96,121,,,,,dem
Fracture,116,81,,,,,dem
Fracture,23,66,,,,,dem
Fracture,119,86,,,,,dem
Fracture,35,72,,,,,dem
Fracture,64,49,,,,,dem
Fracture,101,84,,,,,dem
Fracture,119,51,,,,,dem
Fracture,28,99,,,,,dem
Fracture,31,179,,,,,dem
Fracture,42,164,,,,,dem
Fracture,113,74,,,,,dem
Fracture,48,166,,,,,dem
Fracture,52,155,,,,,dem
Fracture,90,58,,,,,dem
Fracture,167,35,,,,,dem
Fracture,8,33,,,,,dem
Fracture,18,152,,,,,dem
Fracture,16,169,,,,,dem
Fracture,172,64,,,,,dem
Fracture,89,154,,,,,dem
Fracture,69,161,,,,,dem
Fracture,33,2,,,,,dem
Fracture,136,64,,,,,dem
Fracture,200,66,,,,,dem
Fracture,142,4,,,,,dem
Fracture,29,102,,,,,dem
Fracture,163,89,,,,,dem
Fracture,136,56,,,,,dem
Fracture,57,41,,,,,dem
Fracture,71,84,,,,,dem
Fracture,223,58,,,,,dem
Fracture,72,81,,,,,dem
Fracture,53,20,,,,,dem
Fracture,42,81,,,,,dem
Fracture,84,5,,,,,dem
Fracture,134,76,,,,,dem
Fracture,41,88,,,,,dem
Fracture,68,126,,,,,dem
Fracture,198,60,,,,,dem
Fracture,38,31,,,,,dem
Fracture,89,23,,,,,dem
Fracture,66,14,,,,,dem
Fracture,32,85,,,,,dem
Fracture,24,9,,,,,dem
Fracture,43,13,,,,,dem
Fracture,68,2,,,,,dem
Fracture,157,6,,,,,dem
Fracture,40,30,,,,,dem
Fracture,63,97,,,,,dem
Fracture,88,8,,,,,dem
Fracture,15,47,,,,,dem
Fracture,68,7,,,,,dem
Fracture,56,7,,,,,dem
Fracture,24,117,,,,,dem
Fracture,49,13,,,,,dem
Fracture,42,23,,,,,dem
Fracture,27,11,,,,,dem
Fracture,53,0,,,,,dem
Fracture,37,18,,,,,dem
Fracture,47,77,,,,,dem
Fracture,72,114,,,,,dem
Fracture,68,96,,,,,dem
Fracture,112,156,,,,,dem
Fracture,118,170,,,,,dem
Fracture,44,142,,,,,dem
Fracture,26,166,,,,,dem
Fracture,106,64,,,,,dem
Fracture,71,117,,,,,dem
Fracture,97,176,,,,,dem
Fracture,47,113,,,,,dem
Fracture,143,88,,,,,dem
Fracture,62,118,,,,,dem
Fracture,33,150,,,,,dem
Fracture,157,129,,,,,dem
Fracture,73,176,,,,,dem
Fracture,209,9,,,,,dem
Fracture,99,128,,,,,dem
Fracture,73,130,,,,,dem
Fracture,93,93,,,,,dem
Fracture,25,107,,,,,dem
Fracture,44,110,,,,,dem
Fracture,135,95,,,,,dem
Fracture,46,92,,,,,dem
Fracture,83,80,,,,,dem
Fracture,51,64,,,,,dem
Fracture,18,56,,,,,dem
Fracture,38,63,,,,,dem
Fracture,37,8,,,,,dem
Fracture,116,72,,,,,dem
Fracture,29,2,,,,,dem
Fracture,115,60,,,,,dem
Fracture,144,166,,,,,dem
Fracture,36,92,,,,,dem
Fracture,12,146,,,,,dem
Fracture,64,176,,,,,dem
Fracture,40,105,,,,,dem
Fracture,104,74,,,,,dem
Fracture,113,78,,,,,dem
Fracture,59,55,,,,,dem
Fracture,98,64,,,,,dem
Fracture,202,176,,,,,dem
Fracture,72,113,,,,,dem
Fracture,53,180,,,,,dem
Fracture,103,108,,,,,dem
Fracture,83,165,,,,,dem
Fracture,49,78,,,,,dem
Fracture,41,164,,,,,dem
Fracture,44,169,,,,,dem
Fracture,51,77,,,,,dem
Fracture,124,178,,,,,dem
Fracture,82,176,,,,,dem
Fracture,203,162,,,,,dem
Fracture,25,163,,,,,dem
Fracture,141,12,,,,,dem
Fracture,102,161,,,,,dem
Fracture,123,133,,,,,dem
Fracture,54,124,,,,,dem
Fracture,14,81,,,,,dem
Fracture,120,108,,,,,dem
Fracture,68,69,,,,,dem
Fracture,85,70,,,,,dem
Fracture,116,70,,,,,dem
Fracture,9,66,,,,,dem
Fracture,14,59,,,,,dem
Fracture,109,174,,,,,dem
Fracture,88,94,,,,,dem
Fracture,81,80,,,,,dem
Fracture,169,59,,,,,dem
Fracture,56,112,,,,,dem
Fracture,53,91,,,,,dem
Fracture,51,111,,,,,dem
Fracture,136,37,,,,,dem
Fracture,29,84,,,,,dem
Fracture,104,57,,,,,dem
Fracture,90,35,,,,,dem
Fracture,24,32,,,,,dem
Fracture,58,22,,,,,dem
Fracture,23,165,,,,,dem
Fracture,38,160,,,,,dem
Fracture,56,99,,,,,dem
Fracture,75,178,,,,,dem
Fracture,56,125,,,,,dem
Fracture,74,69,,,,,dem
Fracture,26,89,,,,,dem
Fracture,29,103,,,,,dem
Fracture,303,72,,,,,dem
Fracture,36,7,,,,,dem
Fracture,49,126,,,,,dem
Fracture,161,70,,,,,dem
Fracture,141,101,,,,,dem
Fracture,71,95,,,,,dem
Fracture,119,103,,,,,dem
Fracture,133,30,,,,,dem
Fracture,30,169,,,,,dem
Fracture,47,106,,,,,dem
Fracture,94,86,,,,,dem
Fracture,41,29,,,,,dem
Fracture,34,157,,,,,dem
Fracture,63,11,,,,,dem
Fracture,111,8,,,,,dem
Fracture,45,40,,,,,dem
Fracture,42,16,,,,,dem
Fracture,71,9,,,,,dem
Fracture,45,33,,,,,dem
Fracture,29,134,,,,,dem
Fracture,35,154,,,,,dem
Fracture,78,176,,,,,dem
Fracture,25,139,,,,,dem
Fracture,28,130,,,,,dem
Fracture,39,103,,,,,dem
Fracture,53,99,,,,,dem
Fracture,37,96,,,,,dem
Fracture,88,53,,,,,dem
Fracture,41,118,,,,,dem
Fracture,43,65,,,,,dem
Fracture,47,154,,,,,dem
Fracture,35,167,,,,,dem
Fracture,28,112,,,,,dem
Fracture,53,157,,,,,dem
Fracture,48,38,,,,,dem
Fracture,42,17,,,,,dem
Fracture,25,50,,,,,dem
Fracture,105,90,,,,,dem
Fracture,115,66,,,,,dem
Fracture,72,54,,,,,dem
Fracture,131,90,,,,,dem
Fracture,180,85,,,,,dem
Fracture,10,96,,,,,dem
Fracture,76,1,,,,,dem
Fracture,82,88,,,,,dem
Fracture,79,19,,,,,dem
Fracture,55,89,,,,,dem
Fracture,137,75,,,,,dem
Fracture,56,81,,,,,dem
Fracture,27,96,,,,,dem
Fracture,92,48,,,,,dem
Fracture,177,71,,,,,dem
Fracture,88,102,,,,,dem
Fracture,223,64,,,,,dem
Fracture,36,76,,,,,dem
Fracture,150,81,,,,,dem
Fracture,38,178,,,,,dem
Fracture,32,4,,,,,dem
Fracture,69,82,,,,,dem
Fracture,11,90,,,,,dem
Fracture,255,118,,,,,dem
Fracture,101,6,,,,,dem
Fracture,37,152,,,,,dem
Fracture,191,86,,,,,dem
Fracture,45,96,,,,,dem
Fracture,52,93,,,,,dem
Fracture,123,145,,,,,dem
Fracture,28,23,,,,,dem
Fracture,82,41,,,,,dem
Fracture,67,111,,,,,dem
Fracture,62,70,,,,,dem
Fracture,119,66,,,,,dem
Fracture,23,83,,,,,dem
Fracture,14,163,,,,,dem
Fracture,26,166,,,,,dem
Fracture,45,137,,,,,dem
Fracture,20,53,,,,,dem
Fracture,51,114,,,,,dem
Fracture,17,129,,,,,dem
Fracture,46,72,,,,,dem
Fracture,17,67,,,,,dem
Fracture,74,4,,,,,dem
Fracture,135,80,,,,,dem
Fracture,18,20,,,,,dem
Fracture,62,88,,,,,dem
Fracture,35,74,,,,,dem
Fracture,199,64,,,,,dem
Fracture,23,59,,,,,dem
Fracture,29,18,,,,,dem
Fracture,25,40,,,,,dem
Fracture,38,27,,,,,dem
Fracture,97,127,,,,,dem
Fracture,30,27,,,,,dem
Fracture,32,9,,,,,dem
Fracture,197,107,,,,,dem
Fracture,20,54,,,,,dem
Fracture,39,125,,,,,dem
