type,length,azimuth,dip_azimuth,dip,kine,aperture,source
Fracture,107,60,,,,,dem
Fracture,86,43,,,,,dem
Fracture,149,91,,,,,dem
Fracture,13,84,,,,,dem
Fracture,98,45,,,,,dem
Fracture,85,140,,,,,dem
Fracture,16,85,,,,,dem
Fracture,50,21,,,,,dem
Fracture,93,90,,,,,dem
Fracture,89,99,,,,,dem
Fracture,51,145,,,,,dem
Fracture,73,139,,,,,dem
Fracture,69,143,,,,,dem
Fracture,96,85,,,,,dem
Fracture,87,80,,,,,dem
Fracture,99,84,,,,,dem
Fracture,186,80,,,,,dem
Fracture,89,67,,,,,dem
Fracture,85,90,,,,,dem
Fracture,120,16,,,,,dem
Fracture,150,149,,,,,dem
Fracture,325,102,,,,,dem
Fracture,86,116,,,,,dem
Fracture,75,99,,,,,dem
Fracture,71,90,,,,,dem
Fracture,68,58,,,,,dem
Fracture,44,88,,,,,dem
Fracture,38,20,,,,,dem
Fracture,28,153,,,,,dem
Fracture,109,68,,,,,dem
Fracture,41,130,,,,,dem
Fracture,45,82,,,,,dem
Fracture,23,63,,,,,dem
Fracture,64,112,,,,,dem
Fracture,112,156,,,,,dem
Fracture,83,174,,,,,dem
Fracture,25,178,,,,,dem
Fracture,80,89,,,,,dem
Fracture,83,63,,,,,dem
Fracture,24,24,,,,,dem
Fracture,170,62,,,,,dem
Fracture,34,87,,,,,dem
Fracture,37,125,,,,,dem
Fracture,28,62,,,,,dem
Fracture,18,79,,,,,dem
Fracture,47,63,,,,,dem
Fracture,64,33,,,,,dem
Fracture,41,39,,,,,dem
Fracture,48,14,,,,,dem
Fracture,40,16,,,,,dem
Fracture,60,6,,,,,dem
Fracture,111,89,,,,,dem
Fracture,95,0,,,,,dem
Fracture,66,38,,,,,dem
Fracture,26,8,,,,,dem
Fracture,49,7,,,,,dem
Fracture,30,29,,,,,dem
Fracture,21,52,,,,,dem
Fracture,18,136,,,,,dem
Fracture,106,68,,,,,dem
Fracture,64,122,,,,,dem
Fracture,30,116,,,,,dem
Fracture,26,34,,,,,dem
Fracture,44,120,,,,,dem
Fracture,11,118,,,,,dem
Fracture,33,120,,,,,dem
Fracture,50,67,,,,,dem
Fracture,76,114,,,,,dem
Fracture,140,94,,,,,dem
Fracture,73,82,,,,,dem
Fracture,19,82,,,,,dem
Fracture,27,70,,,,,dem
Fracture,22,63,,,,,dem
Fracture,26,121,,,,,dem
Fracture,89,80,,,,,dem
Fracture,45,89,,,,,dem
Fracture,29,101,,,,,dem
Fracture,139,65,,,,,dem
Fracture,18,178,,,,,dem
Fracture,25,1,,,,,dem
Fracture,58,75,,,,,dem
Fracture,113,143,,,,,dem
Fracture,133,74,,,,,dem
Fracture,96,132,,,,,dem
Fracture,49,41,,,,,dem
Fracture,38,168,,,,,dem
Fracture,25,84,,,,,dem
Fracture,226,81,,,,,dem
Fracture,37,30,,,,,dem
Fracture,26,157,,,,,dem
Fracture,41,94,,,,,dem
Fracture,78,151,,,,,dem
Fracture,76,53,,,,,dem
Fracture,74,119,,,,,dem
Fracture,62,64,,,,,dem
Fracture,23,71,,,,,dem
Fracture,17,164,,,,,dem
Fracture,20,96,,,,,dem
Fracture,32,86,,,,,dem
Fracture,50,103,,,,,dem
Fracture,95,88,,,,,dem
Fracture,35,66,,,,,dem
Fracture,58,108,,,,,dem
Fracture,58,120,,,,,dem
Fracture,122,85,,,,,dem
Fracture,23,119,,,,,dem
Fracture,16,171,,,,,dem
Fracture,60,59,,,,,dem
Fracture,100,141,,,,,dem
Fracture,34,166,,,,,dem
Fracture,63,114,,,,,dem
Fracture,133,107,,,,,dem
Fracture,80,129,,,,,dem
Fracture,15,105,,,,,dem
Fracture,129,136,,,,,dem
Fracture,92,56,,,,,dem
Fracture,52,107,,,,,dem
Fracture,163,76,,,,,dem
Fracture,22,100,,,,,dem
Fracture,63,157,,,,,dem
Fracture,27,135,,,,,dem
Fracture,38,86,,,,,dem
Fracture,68,127,,,,,dem
Fracture,37,94,,,,,dem
Fracture,16,157,,,,,dem
Fracture,23,145,,,,,dem
Fracture,21,84,,,,,dem
Fracture,76,94,,,,,dem
Fracture,41,118,,,,,dem
Fracture,78,91,,,,,dem
Fracture,85,89,,,,,dem
Fracture,98,130,,,,,dem
Fracture,38,56,,,,,dem
Fracture,118,89,,,,,dem
Fracture,11,28,,,,,dem
Fracture,37,93,,,,,dem
Fracture,53,14,,,,,dem
Fracture,108,83,,,,,dem
Fracture,29,26,,,,,dem
Fracture,85,76,,,,,dem
Fracture,66,26,,,,,dem
Fracture,56,71,,,,,dem
Fracture,87,7,,,,,dem
Fracture,28,59,,,,,dem
Fracture,65,68,,,,,dem
Fracture,106,62,,,,,dem
Fracture,112,73,,,,,dem
Fracture,21,175,,,,,dem
Fracture,55,36,,,,,dem
Fracture,42,92,,,,,dem
Fracture,132,78,,,,,dem
Fracture,39,22,,,,,dem
Fracture,39,80,,,,,dem
Fracture,54,94,,,,,dem
Fracture,111,3,,,,,dem
Fracture,43,9,,,,,dem
Fracture,111,93,,,,,dem
Fracture,69,4,,,,,dem
Fracture,19,18,,,,,dem
Fracture,60,84,,,,,dem
Fracture,34,24,,,,,dem
Fracture,86,98,,,,,dem
Fracture,16,14,,,,,dem
Fracture,85,111,,,,,dem
Fracture,44,16,,,,,dem
Fracture,45,73,,,,,dem
Fracture,112,98,,,,,dem
Fracture,34,50,,,,,dem
Fracture,62,117,,,,,dem
Fracture,66,3,,,,,dem
Fracture,132,85,,,,,dem
Fracture,289,77,,,,,dem
Fracture,102,109,,,,,dem
Fracture,132,173,,,,,dem
Fracture,324,73,,,,,dem
Fracture,180,56,,,,,dem
Fracture,67,91,,,,,dem
Fracture,46,84,,,,,dem
Fracture,219,98,,,,,dem
Fracture,69,70,,,,,dem
Fracture,49,30,,,,,dem
Fracture,51,144,,,,,dem
Fracture,78,84,,,,,dem
Fracture,28,66,,,,,dem
Fracture,111,54,,,,,dem
Fracture,48,24,,,,,dem
Fracture,28,30,,,,,dem
Fracture,23,58,,,,,dem
Fracture,192,80,,,,,dem
Fracture,51,83,,,,,dem
Fracture,37,69,,,,,dem
Fracture,62,31,,,,,dem
Fracture,17,119,,,,,dem
Fracture,58,59,,,,,dem
Fracture,22,108,,,,,dem
Fracture,17,97,,,,,dem
Fracture,40,62,,,,,dem
Fracture,28,55,,,,,dem
Fracture,106,77,,,,,dem
Fracture,42,118,,,,,dem
Fracture,84,111,,,,,dem
Fracture,54,70,,,,,dem
Fracture,101,94,,,,,dem
Fracture,65,76,,,,,dem
Fracture,16,47,,,,,dem
Fracture,19,178,,,,,dem
Fracture,23,49,,,,,dem
Fracture,16,2,,,,,dem
Fracture,58,91,,,,,dem
Fracture,27,33,,,,,dem
Fracture,14,40,,,,,dem
Fracture,31,43,,,,,dem
Fracture,23,63,,,,,dem
Fracture,20,15,,,,,dem
Fracture,17,19,,,,,dem
Fracture,31,54,,,,,dem
Fracture,137,65,,,,,dem
Fracture,33,55,,,,,dem
Fracture,72,70,,,,,dem
Fracture,110,53,,,,,dem
Fracture,45,70,,,,,dem
Fracture,41,87,,,,,dem
Fracture,66,122,,,,,dem
Fracture,76,51,,,,,dem
Fracture,13,74,,,,,dem
Fracture,32,100,,,,,dem
Fracture,67,48,,,,,dem
Fracture,262,60,,,,,dem
Fracture,92,141,,,,,dem
Fracture,22,118,,,,,dem
Fracture,28,117,,,,,dem
Fracture,70,38,,,,,dem
Fracture,19,2,,,,,dem
Fracture,149,52,,,,,dem
Fracture,72,84,,,,,dem
Fracture,130,98,,,,,dem
Fracture,101,63,,,,,dem
Fracture,134,17,,,,,dem
Fracture,169,14,,,,,dem
Fracture,59,126,,,,,dem
Fracture,43,51,,,,,dem
Fracture,66,108,,,,,dem
Fracture,61,67,,,,,dem
Fracture,112,112,,,,,dem
Fracture,71,63,,,,,dem
Fracture,265,69,,,,,dem
Fracture,587,68,,,,,dem
Fracture,148,54,,,,,dem
Fracture,71,60,,,,,dem
Fracture,44,171,,,,,dem
Fracture,84,164,,,,,dem
Fracture,180,142,,,,,dem
Fracture,38,109,,,,,dem
Fracture,316,129,,,,,dem
Fracture,197,106,,,,,dem
Fracture,45,111,,,,,dem
Fracture,35,2,,,,,dem
Fracture,18,176,,,,,dem
Fracture,94,77,,,,,dem
Fracture,131,120,,,,,dem
Fracture,35,159,,,,,dem
Fracture,45,154,,,,,dem
Fracture,67,179,,,,,dem
Fracture,56,149,,,,,dem
Fracture,46,163,,,,,dem
Fracture,76,76,,,,,dem
Fracture,21,173,,,,,dem
Fracture,134,65,,,,,dem
Fracture,27,179,,,,,dem
Fracture,124,124,,,,,dem
Fracture,75,63,,,,,dem
Fracture,52,62,,,,,dem
Fracture,54,62,,,,,dem
Fracture,248,109,,,,,dem
Fracture,16,55,,,,,dem
Fracture,76,63,,,,,dem
Fracture,31,50,,,,,dem
Fracture,133,115,,,,,dem
Fracture,44,171,,,,,dem
Fracture,241,45,,,,,dem
Fracture,36,121,,,,,dem
Fracture,30,138,,,,,dem
Fracture,296,123,,,,,dem
Fracture,67,99,,,,,dem
Fracture,29,109,,,,,dem
Fracture,48,116,,,,,dem
Fracture,49,20,,,,,dem
Fracture,36,114,,,,,dem
Fracture,51,150,,,,,dem
Fracture,48,14,,,,,dem
Fracture,51,83,,,,,dem
Fracture,46,114,,,,,dem
Fracture,89,127,,,,,dem
Fracture,114,129,,,,,dem
Fracture,75,87,,,,,dem
Fracture,18,124,,,,,dem
Fracture,32,66,,,,,dem
Fracture,194,65,,,,,dem
Fracture,62,64,,,,,dem
Fracture,144,110,,,,,dem
Fracture,37,1,,,,,dem
Fracture,65,56,,,,,dem
Fracture,134,47,,,,,dem
Fracture,335,63,,,,,dem
Fracture,112,63,,,,,dem
Fracture,33,100,,,,,dem
Fracture,21,86,,,,,dem
Fracture,135,56,,,,,dem
Fracture,63,68,,,,,dem
Fracture,92,25,,,,,dem
Fracture,59,6,,,,,dem
Fracture,48,111,,,,,dem
Fracture,34,89,,,,,dem
Fracture,24,55,,,,,dem
Fracture,72,159,,,,,dem
Fracture,148,60,,,,,dem
Fracture,27,52,,,,,dem
Fracture,59,88,,,,,dem
Fracture,82,79,,,,,dem
Fracture,63,68,,,,,dem
Fracture,123,94,,,,,dem
Fracture,76,75,,,,,dem
Fracture,18,112,,,,,dem
Fracture,39,5,,,,,dem
Fracture,32,114,,,,,dem
Fracture,259,3,,,,,dem
Fracture,182,117,,,,,dem
Fracture,80,110,,,,,dem
Fracture,63,89,,,,,dem
Fracture,31,24,,,,,dem
Fracture,66,116,,,,,dem
Fracture,42,15,,,,,dem
Fracture,36,144,,,,,dem
Fracture,97,112,,,,,dem
Fracture,123,121,,,,,dem
Fracture,102,134,,,,,dem
Fracture,196,115,,,,,dem
Fracture,152,103,,,,,dem
Fracture,75,113,,,,,dem
Fracture,176,100,,,,,dem
Fracture,263,54,,,,,dem
Fracture,101,41,,,,,dem
Fracture,260,58,,,,,dem
Fracture,158,68,,,,,dem
Fracture,101,107,,,,,dem
Fracture,65,165,,,,,dem
Fracture,21,180,,,,,dem
Fracture,69,59,,,,,dem
Fracture,124,88,,,,,dem
Fracture,84,111,,,,,dem
Fracture,71,114,,,,,dem
Fracture,98,111,,,,,dem
Fracture,157,48,,,,,dem
Fracture,45,50,,,,,dem
Fracture,38,51,,,,,dem
Fracture,73,34,,,,,dem
Fracture,79,63,,,,,dem
Fracture,69,79,,,,,dem
Fracture,123,16,,,,,dem
Fracture,44,37,,,,,dem
Fracture,38,99,,,,,dem
Fracture,61,43,,,,,dem
Fracture,33,35,,,,,dem
Fracture,116,74,,,,,dem
Fracture,64,94,,,,,dem
Fracture,77,101,,,,,dem
Fracture,52,96,,,,,dem
Fracture,58,112,,,,,dem
Fracture,86,101,,,,,dem
Fracture,108,171,,,,,dem
Fracture,29,9,,,,,dem
Fracture,153,108,,,,,dem
Fracture,38,97,,,,,dem
Fracture,46,94,,,,,dem
Fracture,34,6,,,,,dem
Fracture,117,95,,,,,dem
Fracture,119,60,,,,,dem
Fracture,118,76,,,,,dem
Fracture,53,11,,,,,dem
Fracture,26,176,,,,,dem
Fracture,113,94,,,,,dem
Fracture,54,70,,,,,dem
Fracture,110,72,,,,,dem
Fracture,24,8,,,,,dem
Fracture,165,75,,,,,dem
Fracture,102,95,,,,,dem
Fracture,112,78,,,,,dem
Fracture,13,161,,,,,dem
Fracture,68,2,,,,,dem
Fracture,107,94,,,,,dem
Fracture,40,162,,,,,dem
Fracture,57,144,,,,,dem
Fracture,54,64,,,,,dem
Fracture,112,105,,,,,dem
Fracture,42,72,,,,,dem
Fracture,47,50,,,,,dem
Fracture,46,59,,,,,dem
Fracture,40,18,,,,,dem
Fracture,101,31,,,,,dem
Fracture,40,65,,,,,dem
Fracture,126,69,,,,,dem
Fracture,63,68,,,,,dem
Fracture,18,17,,,,,dem
Fracture,25,83,,,,,dem
Fracture,29,58,,,,,dem
Fracture,104,7,,,,,dem
Fracture,34,80,,,,,dem
Fracture,44,13,,,,,dem
Fracture,36,73,,,,,dem
Fracture,63,77,,,,,dem
Fracture,28,74,,,,,dem
Fracture,43,78,,,,,dem
Fracture,14,65,,,,,dem
Fracture,37,123,,,,,dem
Fracture,41,71,,,,,dem
Fracture,173,62,,,,,dem
Fracture,52,71,,,,,dem
Fracture,56,9,,,,,dem
Fracture,28,172,,,,,dem
Fracture,177,77,,,,,dem
Fracture,54,53,,,,,dem
Fracture,73,87,,,,,dem
Fracture,27,76,,,,,dem
Fracture,56,171,,,,,dem
Fracture,62,1,,,,,dem
Fracture,95,72,,,,,dem
Fracture,50,175,,,,,dem
Fracture,27,176,,,,,dem
Fracture,18,86,,,,,dem
Fracture,39,54,,,,,dem
Fracture,35,11,,,,,dem
Fracture,27,64,,,,,dem
Fracture,78,75,,,,,dem
Fracture,145,66,,,,,dem
Fracture,119,64,,,,,dem
Fracture,74,180,,,,,dem
Fracture,68,3,,,,,dem
Fracture,56,24,,,,,dem
Fracture,54,158,,,,,dem
Fracture,271,97,,,,,dem
Fracture,58,106,,,,,dem
Fracture,72,115,,,,,dem
Fracture,98,2,,,,,dem
Fracture,43,97,,,,,dem
Fracture,85,14,,,,,dem
Fracture,96,6,,,,,dem
Fracture,20,90,,,,,dem
Fracture,98,86,,,,,dem
Fracture,103,121,,,,,dem
Fracture,96,68,,,,,dem
Fracture,25,60,,,,,dem
Fracture,22,118,,,,,dem
Fracture,62,45,,,,,dem
Fracture,79,69,,,,,dem
Fracture,16,0,,,,,dem
Fracture,113,93,,,,,dem
Fracture,81,95,,,,,dem
Fracture,71,108,,,,,dem
Fracture,107,84,,,,,dem
Fracture,16,0,,,,,dem
Fracture,104,80,,,,,dem
Fracture,114,102,,,,,dem
Fracture,73,8,,,,,dem
Fracture,101,83,,,,,dem
Fracture,103,81,,,,,dem
Fracture,18,60,,,,,dem
Fracture,23,10,,,,,dem
Fracture,25,24,,,,,dem
Fracture,24,55,,,,,dem
Fracture,38,117,,,,,dem
Fracture,34,1,,,,,dem
Fracture,125,138,,,,,dem
Fracture,221,7,,,,,dem
Fracture,35,84,,,,,dem
Fracture,35,90,,,,,dem
Fracture,19,118,,,,,dem
Fracture,94,55,,,,,dem
Fracture,47,6,,,,,dem
Fracture,49,78,,,,,dem
Fracture,79,106,,,,,dem
Fracture,20,165,,,,,dem
Fracture,19,23,,,,,dem
Fracture,24,10,,,,,dem
Fracture,61,75,,,,,dem
Fracture,13,1,,,,,dem
Fracture,66,78,,,,,dem
Fracture,39,9,,,,,dem
Fracture,67,76,,,,,dem
Fracture,22,14,,,,,dem
Fracture,29,51,,,,,dem
Fracture,75,108,,,,,dem
Fracture,19,36,,,,,dem
Fracture,62,12,,,,,dem
Fracture,122,66,,,,,dem
Fracture,78,15,,,,,dem
Fracture,114,75,,,,,dem
Fracture,256,112,,,,,dem
Fracture,46,6,,,,,dem
Fracture,97,6,,,,,dem
Fracture,24,81,,,,,dem
Fracture,60,93,,,,,dem
Fracture,87,123,,,,,dem
Fracture,71,76,,,,,dem
Fracture,78,83,,,,,dem
Fracture,113,108,,,,,dem
Fracture,62,105,,,,,dem
Fracture,42,89,,,,,dem
Fracture,176,97,,,,,dem
Fracture,59,79,,,,,dem
Fracture,63,47,,,,,dem
Fracture,24,58,,,,,dem
Fracture,16,121,,,,,dem
Fracture,59,65,,,,,dem
Fracture,27,68,,,,,dem
Fracture,33,12,,,,,dem
Fracture,60,109,,,,,dem
Fracture,17,18,,,,,dem
Fracture,100,112,,,,,dem
Fracture,90,5,,,,,dem
Fracture,78,97,,,,,dem
Fracture,113,66,,,,,dem
Fracture,40,9,,,,,dem
Fracture,79,69,,,,,dem
Fracture,107,99,,,,,dem
Fracture,42,16,,,,,dem
Fracture,186,103,,,,,dem
Fracture,31,15,,,,,dem
Fracture,92,87,,,,,dem
Fracture,53,168,,,,,dem
Fracture,145,71,,,,,dem
Fracture,100,117,,,,,dem
Fracture,30,88,,,,,dem
Fracture,77,100,,,,,dem
Fracture,78,113,,,,,dem
Fracture,40,86,,,,,dem
Fracture,69,97,,,,,dem
Fracture,60,95,,,,,dem
Fracture,42,171,,,,,dem
Fracture,97,102,,,,,dem
Fracture,42,47,,,,,dem
Fracture,81,65,,,,,dem
Fracture,59,117,,,,,dem
Fracture,34,94,,,,,dem
Fracture,28,68,,,,,dem
Fracture,77,93,,,,,dem
Fracture,56,61,,,,,dem
Fracture,47,176,,,,,dem
Fracture,15,69,,,,,dem
Fracture,96,177,,,,,dem
Fracture,56,178,,,,,dem
Fracture,78,65,,,,,dem
Fracture,68,88,,,,,dem
Fracture,34,135,,,,,dem
Fracture,13,47,,,,,dem
Fracture,26,131,,,,,dem
Fracture,35,124,,,,,dem
Fracture,109,73,,,,,dem
Fracture,100,87,,,,,dem
Fracture,82,88,,,,,dem
Fracture,25,74,,,,,dem
Fracture,19,102,,,,,dem
Fracture,61,117,,,,,dem
Fracture,17,9,,,,,dem
Fracture,169,175,,,,,dem
Fracture,33,5,,,,,dem
Fracture,170,176,,,,,dem
Fracture,148,116,,,,,dem
Fracture,35,120,,,,,dem
Fracture,92,118,,,,,dem
Fracture,31,79,,,,,dem
Fracture,101,118,,,,,dem
Fracture,22,113,,,,,dem
Fracture,34,117,,,,,dem
Fracture,86,70,,,,,dem
Fracture,16,180,,,,,dem
Fracture,22,57,,,,,dem
Fracture,28,172,,,,,dem
Fracture,79,77,,,,,dem
Fracture,21,176,,,,,dem
Fracture,12,162,,,,,dem
Fracture,79,70,,,,,dem
Fracture,104,71,,,,,dem
Fracture,82,55,,,,,dem
Fracture,139,75,,,,,dem
Fracture,52,63,,,,,dem
Fracture,76,64,,,,,dem
Fracture,45,119,,,,,dem
Fracture,54,11,,,,,dem
Fracture,60,76,,,,,dem
Fracture,16,35,,,,,dem
Fracture,64,62,,,,,dem
Fracture,149,71,,,,,dem
Fracture,129,81,,,,,dem
Fracture,28,79,,,,,dem
Fracture,31,153,,,,,dem
Fracture,25,14,,,,,dem
Fracture,126,80,,,,,dem
Fracture,33,85,,,,,dem
Fracture,54,156,,,,,dem
Fracture,25,174,,,,,dem
Fracture,86,89,,,,,dem
Fracture,74,47,,,,,dem
Fracture,25,125,,,,,dem
Fracture,89,76,,,,,dem
Fracture,54,110,,,,,dem
Fracture,61,70,,,,,dem
Fracture,59,80,,,,,dem
Fracture,59,63,,,,,dem
Fracture,24,167,,,,,dem
Fracture,52,74,,,,,dem
Fracture,84,107,,,,,dem
Fracture,208,75,,,,,dem
Fracture,40,90,,,,,dem
Fracture,29,82,,,,,dem
Fracture,26,89,,,,,dem
Fracture,103,86,,,,,dem
Fracture,21,153,,,,,dem
Fracture,74,90,,,,,dem
Fracture,48,114,,,,,dem
Fracture,60,66,,,,,dem
Fracture,47,91,,,,,dem
Fracture,36,107,,,,,dem
Fracture,69,69,,,,,dem
Fracture,181,71,,,,,dem
Fracture,43,62,,,,,dem
Fracture,122,120,,,,,dem
Fracture,32,94,,,,,dem
Fracture,65,91,,,,,dem
Fracture,101,93,,,,,dem
Fracture,144,73,,,,,dem
Fracture,27,91,,,,,dem
Fracture,39,141,,,,,dem
Fracture,110,70,,,,,dem
Fracture,37,135,,,,,dem
Fracture,62,70,,,,,dem
Fracture,95,84,,,,,dem
Fracture,61,84,,,,,dem
Fracture,33,70,,,,,dem
Fracture,25,6,,,,,dem
Fracture,15,173,,,,,dem
Fracture,36,68,,,,,dem
Fracture,66,100,,,,,dem
Fracture,85,87,,,,,dem
Fracture,72,116,,,,,dem
Fracture,30,71,,,,,dem
Fracture,38,3,,,,,dem
Fracture,187,73,,,,,dem
Fracture,41,104,,,,,dem
Fracture,14,3,,,,,dem
Fracture,35,173,,,,,dem
Fracture,55,84,,,,,dem
Fracture,87,91,,,,,dem
Fracture,64,59,,,,,dem
Fracture,50,61,,,,,dem
Fracture,242,59,,,,,dem
Fracture,64,67,,,,,dem
Fracture,50,74,,,,,dem
Fracture,31,47,,,,,dem
Fracture,81,109,,,,,dem
Fracture,170,60,,,,,dem
Fracture,281,89,,,,,dem
Fracture,18,3,,,,,dem
Fracture,70,74,,,,,dem
Fracture,127,65,,,,,dem
Fracture,195,52,,,,,dem
Fracture,134,78,,,,,dem
Fracture,56,130,,,,,dem
Fracture,130,50,,,,,dem
Fracture,114,64,,,,,dem
Fracture,38,73,,,,,dem
Fracture,44,52,,,,,dem
Fracture,32,63,,,,,dem
Fracture,21,56,,,,,dem
Fracture,30,87,,,,,dem
Fracture,21,68,,,,,dem
Fracture,46,19,,,,,dem
Fracture,86,169,,,,,dem
Fracture,76,65,,,,,dem
Fracture,44,60,,,,,dem
Fracture,17,61,,,,,dem
Fracture,28,130,,,,,dem
Fracture,34,58,,,,,dem
Fracture,109,90,,,,,dem
